기준년월,	HSK품목코드,	수출입구분코드,	수산물수출입품목명,	HSK품목대분류,	HSK품목중분류,	HSK품목소분류,	수출입구분명,	당월 수출입중량,	당월 수출입미화금액,	당해 누계 수출입중량,	당해 누계 수출입미화금액,	데이터기준일자	
'201805','0307392000','I','홍합(건조)','0307','39','2000','수입','511','18749','3323','127016','2018-06-30'
'201805','0307393000','I','홍합(훈제한 것)','0307','39','3000','수입','30','979','145','4747','2018-06-30'
'201805','0307399000','I','홍합(산 것 신선 냉장 냉동 건조 이외 기타)','0307','39','9000','수입','303','11830','1803','62848','2018-06-30'
'201805','0307421010','I','세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종','0307','42','1010','수입','10488','98489','45438','438231','2018-06-30'
'201805','0307422010','I','옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종','0307','42','2010','수입','441','4958','59457','207193','2018-06-30'
'201805','0307422090','I','기타','0307','42','2090','수입','4','106','1005','9454','2018-06-30'
'201805','0307431010','I','세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종','0307','43','1010','수입','46974','331443','62404','418390','2018-06-30'
'201805','0307431090','I','기타','0307','43','1090','수입','315023','2015781','2151946','14128181','2018-06-30'
'201805','0307432010','I','옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종','0307','43','2010','수입','7697293','19233472','32254661','77441798','2018-06-30'
'201805','0307432090','I','기타','0307','43','2090','수입','4794399','16911864','22243065','73412638','2018-06-30'
'201805','0307492090','I','기타','0307','49','2090','수입','0','0','48002','98428','2018-06-30'
'201805','0307493010','I','갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로','0307','49','3010','수입','108780','3229328','393570','11532862','2018-06-30'
'201805','0307493090','I','기타','0307','49','3090','수입','18','269','31910','514243','2018-06-30'
'201805','0307494090','I','기타','0307','49','4090','수입','0','0','0','8','2018-06-30'
'201805','0307511000','I','낙지(산것/신선 냉장)','0307','51','1000','수입','535198','10234782','1836016','36523994','2018-06-30'
'201805','0307512000','I','주꾸미(산것/신선 냉장)','0307','51','2000','수입','189200','1088750','1312581','7613973','2018-06-30'
'201805','0307519000','I','기타문어(산것/신선 냉장)','0307','51','9000','수입','3','19','162','1061','2018-06-30'
'201805','0307521000','I','문어','0307','52','1000','수입','196305','1864562','1610807','15326810','2018-06-30'
'201805','0307522000','I','낙지','0307','52','2000','수입','1538637','11893556','8542685','53978929','2018-06-30'
'201805','0307523000','I','쭈꾸미','0307','52','3000','수입','2151076','13239758','10353652','59064561','2018-06-30'
'201805','0307529000','I','기타','0307','52','9000','수입','0','21','9','210','2018-06-30'
'201805','0307592000','I','문어(건조)','0307','59','2000','수입','0','0','0','2','2018-06-30'
'201805','0307599000','I','문어(산것 신선 냉장 냉동 건조 이외 기타)','0307','59','9000','수입','50814','344242','103625','633930','2018-06-30'
'201805','0307609000','I','달팽이(기타)','0307','60','9000','수입','1','56','1','56','2018-06-30'
'201805','0307711090','I','백합 기타(산 것 신선 또는 냉장한 것)','0307','71','1090','수입','810987','912039','3970874','4451739','2018-06-30'
'201805','0307712010','I','피조개 종패용(산 것  신선 또는 냉장한 것)','0307','71','2010','수입','0','0','46000','31820','2018-06-30'
'201805','0307712090','I','피조개 기타(산 것  신선 또는 냉장한 것)','0307','71','2090','수입','0','0','155720','287038','2018-06-30'
'201805','0307713000','I','새조개(산 것신선 또는 냉장한 것)','0307','71','3000','수입','0','0','113','1750','2018-06-30'
'201805','0307714000','I','바지락(산 것 신선 또는 냉장한 것)','0307','71','4000','수입','2050700','2148310','11389930','11927851','2018-06-30'
'201805','0307719000','I','클램 새조개 및 피조개 기타(산 것  신선 또는 냉장한 것)','0307','71','9000','수입','511115','937193','2924280','5473031','2018-06-30'
'201805','0307721000','I','새조개','0307','72','1000','수입','0','0','600','3400','2018-06-30'
'201805','0307723000','I','바지락','0307','72','3000','수입','107235','205591','989717','1683123','2018-06-30'
'201805','0307724000','I','피조개','0307','72','4000','수입','14712','83390','54818','379102','2018-06-30'
'201805','0307725000','I','개조개','0307','72','5000','수입','109372','237587','555346','1072057','2018-06-30'
'201805','0307729000','I','기타','0307','72','9000','수입','67062','155250','515276','1182517','2018-06-30'
'201805','0307793020','I','바지락(염장 또는 염수장한 것)','0307','79','3020','수입','19800','39828','203367','723010','2018-06-30'
'201805','0307793090','I','클램 새조개 및 피조개 기타(염장 또는 염수장한 것)','0307','79','3090','수입','0','0','1','16','2018-06-30'
'201805','0307810000','I','전복(산 것 신선 또는 냉장한 것)','0307','81','0000','수입','3','42','333','25687','2018-06-30'
'201805','0307820000','I','살아있거나 신선하거나 냉장한 수정고둥류[스트롬버스(Strombus)종]','0307','82','0000','수입','0','0','2','31','2018-06-30'
'201805','0307830000','I','냉동한 전복[할리오티스(Haliotis)종]','0307','83','0000','수입','0','0','10','116','2018-06-30'
'201805','0307840000','I','냉동한 수정고둥류[스트롬버스(Strombus)종]','0307','84','0000','수입','20','400','20','400','2018-06-30'
'201805','0307911000','I','소라(산 것 신선 또는 냉장한 것)','0307','91','1000','수입','1','33','9','197','2018-06-30'
'201805','0307914000','I','재첩(산 것 신선 또는 냉장한 것)','0307','91','4000','수입','499410','199980','1669170','673841','2018-06-30'
'201805','0307919000','I','기타[분 조분 펠리트 포함(식용 적합)]의 기타(산신선냉장)','0307','91','9000','수입','13','288','370973','1077358','2018-06-30'
'201805','0307921000','I','개아지살','0307','92','1000','수입','72903','1081908','419155','5765806','2018-06-30'
'201805','0307929000','I','기타','0307','92','9000','수입','6231','88093','138788','621090','2018-06-30'
'201805','0307992900','I','기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(건조)','0307','99','2900','수입','5','262','2014','100650','2018-06-30'
'201805','0307994120','I','골뱅이 (훈제한 것)(밀폐용기에 넣지 아니한 것)','0307','99','4120','수입','0','0','22','253','2018-06-30'
'201805','0307994900','I','기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(훈제한 것)','0307','99','4900','수입','3','65','12','907','2018-06-30'
'201805','0308110000','I','해삼(산 것 신선 또는 냉장한 것)','0308','11','0000','수입','154','1470','17494','132141','2018-06-30'
'201805','0308120000','I','냉동한 것','0308','12','0000','수입','22000','61600','246355','632964','2018-06-30'
'201805','0308192000','I','해삼(건조한 것)','0308','19','2000','수입','0','0','4','319','2018-06-30'
'201805','0308210000','I','성게(산 것 신선 또는 냉장한 것)','0308','21','0000','수입','1649','198028','11077','1369628','2018-06-30'
'201805','0308220000','I','냉동한 것','0308','22','0000','수입','896','27985','4418','107873','2018-06-30'
'201805','0308294000','I','성게(훈제한 것)','0308','29','4000','수입','3','42','7','84','2018-06-30'
'201805','0308301000','I','해파리(산 것 신선 또는 냉장한 것)','0308','30','1000','수입','4','353','114','5204','2018-06-30'
'201805','0308304000','I','해파리(염장 또는 염수장한 것)','0308','30','4000','수입','249298','619279','1344930','3417228','2018-06-30'
'201805','0308901019','I','우렁쉥이(기타)(산 것 신선 또는 냉장한 것)','0308','90','1019','수입','7849','17161','1211754','2141916','2018-06-30'
'201805','0308901090','I','수생무척추동물의 기타(산 것)','0308','90','1090','수입','38411','588869','138796','2063196','2018-06-30'
'201805','0308902010','I','우렁쉥이(냉동한 것)','0308','90','2010','수입','0','0','285','533','2018-06-30'
'201805','0308902090','I','수생무척추동물의 기타(냉동 한것)','0308','90','2090','수입','10000','16221','40077','64457','2018-06-30'
'201805','0308903090','I','수생무척추동물의 기타(건조한 것)','0308','90','3090','수입','0','14','6','47','2018-06-30'
'201805','0308904000','I','수생무척추동물의 기타(염장 또는 염수장한 것)','0308','90','4000','수입','0','0','5','36','2018-06-30'
'201805','0508001000','I','산호(coral)','0508','00','1000','수입','61915','30372','131608','95258','2018-06-30'
'201805','0508002030','I','첩패각과 지첩패각','0508','00','2030','수입','349774','173879','1436042','718094','2018-06-30'
'201805','0508002040','I','야광패각(소라)','0508','00','2040','수입','83325','159427','172855','337615','2018-06-30'
'201805','0508002090','I','기타패각','0508','00','2090','수입','721449','106332','2713293','459988','2018-06-30'
'201805','0508009000','I','연체동물갑각류극피동물','0508','00','9000','수입','69340','25518','112951','64147','2018-06-30'
'201805','0511911010','I','부화용알(브라인슈림프알)','0511','91','1010','수입','4701','443789','24717','1961048','2018-06-30'
'201805','0511911090','I','부화용알(브라인슈림프 알 이','0511','91','1090','수입','45','18620','241','94671','2018-06-30'
'201805','0511912000','I','어류의웨이스트','0511','91','2000','수입','76201','74110','249479','377046','2018-06-30'
'201805','0511919000','I','어류갑각류연체동물수행동','0511','91','9000','수입','44202','71522','160168','349658','2018-06-30'
'201805','0511996000','I','동물성의해면','0511','99','6000','수입','239','131525','840','414871','2018-06-30'
'201805','1212211010','I','김(건조한 것)(식용의 것)','1212','21','1010','수입','449','8144','2909','35248','2018-06-30'
'201805','1212211090','I','김(기타)(식용의 것)','1212','21','1090','수입','67','10982','1700','61932','2018-06-30'
'201805','1212212010','I','미역(건조한 것)(식용의 것)','1212','21','2010','수입','31205','257167','126972','885225','2018-06-30'
'201805','1212212020','I','미역(염장한 것)(식용의 것)','1212','21','2020','수입','531328','483255','2714479','2474345','2018-06-30'
'201805','1212212090','I','미역(기타)(식용의 것)','1212','21','2090','수입','31785','61749','31809','61963','2018-06-30'
'201805','1212213010','I','톳(건조한 것)(식용의 것)','1212','21','3010','수입','20330','249365','42946','427269','2018-06-30'
'201805','1212213030','I','톳(냉동한 것)(식용의 것)','1212','21','3030','수입','0','0','2','17','2018-06-30'
'201805','1212214090','I','파래(기타)(식용의 것)','1212','21','4090','수입','1','34','501','5068','2018-06-30'
'201805','1212215090','I','다시마(기타)(식용의 것)','1212','21','5090','수입','1','16','56003','97784','2018-06-30'
'201805','1212216090','I','우뭇가사리(기타)(식용의 것)','1212','21','6090','수입','26006','101518','716912','3944098','2018-06-30'
'201805','1212217019','I','기타','1212','21','7019','수입','2','26','83985','314011','2018-06-30'
'201805','1212218029','I','진두발(기타)(식용의 것)','1212','21','8029','수입','24420','33002','71268','112657','2018-06-30'
'201805','1212218031','I','말(냉동)(식용의 것)','1212','21','8031','수입','360','3104','900','7800','2018-06-30'
'201805','1212218039','I','말(기타)(식용의 것)','1212','21','8039','수입','3360','5006','3361','5045','2018-06-30'
'201805','1212219019','I','코토니 및 스피노잠(기타)(식용의 것)','1212','21','9019','수입','1190231','1851451','2856281','4387497','2018-06-30'
'201805','1212219099','I','해초류와 기타조류 기타(기타)(식용의 것)','1212','21','9099','수입','305630','330869','892053','1232047','2018-06-30'
'201805','1212291090','I','김(기타)','1212','29','1090','수입','1','9','2','104','2018-06-30'
'201805','1212292090','I','미역(기타)','1212','29','2090','수입','118000','93008','186000','152574','2018-06-30'
'201805','1212294090','I','파래(기타)','1212','29','4090','수입','4720','6689','4720','6689','2018-06-30'
'201805','1212295090','I','다시마(기타)','1212','29','5090','수입','9216','6964','47916','62866','2018-06-30'
'201805','1212298029','I','진두발(기타)','1212','29','8029','수입','0','0','1','27','2018-06-30'
'201805','1212298039','I','말(기타)','1212','29','8039','수입','40000','16620','60000','25120','2018-06-30'
'201805','1212299019','I','코토니 및 스피노잠(기타)','1212','29','9019','수입','30000','203350','76000','548400','2018-06-30'
'201805','1212299099','I','해초류와 기타조류 기타(기타)','1212','29','9099','수입','5758','8482','16605','96204','2018-06-30'
'201805','1302311000','I','실한천','1302','31','1000','수입','3702','71887','11102','181395','2018-06-30'
'201805','1302312000','I','분한천','1302','31','2000','수입','4302','72749','70151','1101226','2018-06-30'
'201805','1302319000','I','한천(실한천분한천 이외 기타)','1302','31','9000','수입','812','48942','2001','114695','2018-06-30'
'201805','1504101000','I','상어의 간유(肝油)와 그 분획물','1504','10','1000','수입','9','41','13729','236231','2018-06-30'
'201805','1504109000','I','어류의간유분획물(상어의간유','1504','10','9000','수입','1013','29180','108640','165604','2018-06-30'
'201805','1504200000','I','어류의 지방과 기름 및 그 분획물[간유(肝油)는 제외한다]','1504','20','0000','수입','668237','1540496','1559403','3073062','2018-06-30'
'201805','1504309000','I','기타해서포유동물의 유지와 그','1504','30','9000','수입','1739','91443','5484','359037','2018-06-30'
'201805','1603003000','I','어류의액스','1603','00','3000','수입','354153','335669','1328819','1252084','2018-06-30'
'201805','1603004000','I','어류의즙','1603','00','4000','수입','298551','197294','1109642','783029','2018-06-30'
'201805','1603009000','I','갑각류연체동물수생동물의','1603','00','9000','수입','62793','141268','260598','809678','2018-06-30'
'201805','1604111000','I','연어(조제/밀폐용기에 넣은 것)','1604','11','1000','수입','26','580','513392','3653094','2018-06-30'
'201805','1604119000','I','연어(조제/밀페용기에 넣은 것 이외 기타)','1604','11','9000','수입','3327','39238','24136','422402','2018-06-30'
'201805','1604121000','I','청어(밀폐용기에넣은것)','1604','12','1000','수입','0','0','20585','26052','2018-06-30'
'201805','1604129000','I','청어(통조림외조제품)','1604','12','9000','수입','1','28','213','5508','2018-06-30'
'201805','1604131000','I','정어리(밀폐용기에넣은것)','1604','13','1000','수입','8067','14091','31732','60476','2018-06-30'
'201805','1604139000','I','정어리(통조림외조제품)','1604','13','9000','수입','32','637','885','3772','2018-06-30'
'201805','1604141011','I','다랭이(기름담금)','1604','14','1011','수입','0','5','84986','369033','2018-06-30'
'201805','1604141012','I','다랭이(보일드)','1604','14','1012','수입','6','128','32','704','2018-06-30'
'201805','1604141019','I','다랭이류(다랭이 가다랭이 이외 기타/조제/밀폐용기에 넣은 것)','1604','14','1019','수입','129','620','4188','56335','2018-06-30'
'201805','1604141021','I','다랭이류(조제/밀폐용기에 넣은 것 이외 기타)','1604','14','1021','수입','38','754','45147','287463','2018-06-30'
'201805','1604141029','I','가다랭이(기타)','1604','14','1029','수입','0','0','4','30','2018-06-30'
'201805','1604141031','I','버니토우(기름담근것(밀폐용기','1604','14','1031','수입','18948','49233','129422','367371','2018-06-30'
'201805','1604141039','I','버니토우(기타)','1604','14','1039','수입','177','1683','785','10877','2018-06-30'
'201805','1604149000','I','다랭이류(조제/밀폐용기에 넣은 것 이외 기타)','1604','14','9000','수입','3428','48853','11179','191506','2018-06-30'
'201805','1604151000','I','고등어(조제/밀폐용기에 넣은 것)','1604','15','1000','수입','30290','100655','183016','702432','2018-06-30'
'201805','1604159000','I','고등어(조제/밀폐용기에 넣은 것 이외 기타)','1604','15','9000','수입','3042','8287','9132','40356','2018-06-30'
'201805','1604161000','I','멸치(조제/밀폐용기에 넣은 것)','1604','16','1000','수입','752','12193','13617','196585','2018-06-30'
'201805','1604169000','I','전갱이(조제/밀폐용기에 넣은 것 이외 기타)','1604','16','9000','수입','2043','15871','7382','94939','2018-06-30'
'201805','1604171000','I','뱀장어(조제 또는 저장처리)(밀폐용기에 넣은 것)','1604','17','1000','수입','10','202','9011','163878','2018-06-30'
'201805','1604179000','I','뱀장어(조제 또는 저장처리)','1604','17','9000','수입','76222','1548746','296458','5684371','2018-06-30'
'201805','1604189000','I','기타','1604','18','9000','수입','390','64383','3670','640714','2018-06-30'
'201805','1604191010','I','꽁치(통조림외조제품)','1604','19','1010','수입','0','0','241','2102','2018-06-30'
'201805','1604191020','I','전갱이(밀폐용기에넣은것)','1604','19','1020','수입','1020','3818','31067','94778','2018-06-30'
'201805','1604191090','I','어류조제품(연어청어정어리고등어 등 밀폐용기에넣은것)','1604','19','1090','수입','4528','17704','25734','69743','2018-06-30'
'201805','1604199010','I','쥐치포(조제/밀페용기 이외 기타)','1604','19','9010','수입','519990','4732954','2534893','23320203','2018-06-30'
'201805','1604199090','I','어류조제품(연어청어고등어기타/조제/밀폐용기에 넣은 것)','1604','19','9090','수입','887725','4738176','3823256','19475006','2018-06-30'
'201805','1604201000','I','생선페이스트','1604','20','1000','수입','38','154','28799','59899','2018-06-30'
'201805','1604202000','I','생선마리네이드','1604','20','2000','수입','36','636','7037','45740','2018-06-30'
'201805','1604203000','I','생선소시지','1604','20','3000','수입','0','0','1','6','2018-06-30'
'201805','1604204010','I','생선묵(게맛)','1604','20','4010','수입','115987','323351','584582','1668070','2018-06-30'
'201805','1604204090','I','생선묵(게맛의 것 이외 기타)','1604','20','4090','수입','189690','743586','835754','3381940','2018-06-30'
'201805','1604209000','I','어류조제저장제품(생선 페이스트마리네이드소시지생선묵)','1604','20','9000','수입','253425','1153846','1179231','5923423','2018-06-30'
'201805','1604310000','I','캐비아','1604','31','0000','수입','63','49042','384','299745','2018-06-30'
'201805','1604320000','I','캐비아 대용물','1604','32','0000','수입','206143','1239211','972567','7637354','2018-06-30'
'201805','1605101010','I','게살(밀폐용기에넣은것)','1605','10','1010','수입','347','51211','2683','183109','2018-06-30'
'201805','1605101091','I','붉은 대게살(밀폐용기에 넣은 것 훈제한 것 이외 기타)','1605','10','1091','수입','12095','171354','24302','364207','2018-06-30'
'201805','1605101099','I','기타 게살(밀폐용기에 넣은 것 훈제한 것 이외 기타)','1605','10','1099','수입','47904','208793','88076','651339','2018-06-30'
'201805','1605109000','I','게 조제품(게살 이외 기타)','1605','10','9000','수입','2264','19320','17695','158622','2018-06-30'
'201805','1605211000','I','새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(브레드한 것)','1605','21','1000','수입','934907','6501272','4376064','30816612','2018-06-30'
'201805','1605219000','I','새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(기타)','1605','21','9000','수입','767438','8794208','3469444','39445077','2018-06-30'
'201805','1605290000','I','새우류(조제 또는 저장처리)','1605','29','0000','수입','19798','178903','139563','1429123','2018-06-30'
'201805','1605301000','I','바다가재(밀폐용기에넣은것)','1605','30','1000','수입','341','13324','8654','61406','2018-06-30'
'201805','1605309000','I','바다가재(통조림외)','1605','30','9000','수입','3496','13992','21043','519448','2018-06-30'
'201805','1605401000','I','기타갑각류(밀폐용기에넣은것)','1605','40','1000','수입','1','21','1687','4228','2018-06-30'
'201805','1605409000','I','갑각류 조제품(게새우바다가재기타/밀폐용기에넣은것이외기타)','1605','40','9000','수입','0','27','2','105','2018-06-30'
'201805','1605511000','I','굴(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','51','1000','수입','68','1253','171','3325','2018-06-30'
'201805','1605519000','I','굴(조제 또는 저장처리)(기타)','1605','51','9000','수입','19501','55980','66283','279341','2018-06-30'
'201805','1605521000','I','가리비과의 조개(밀폐용기에넣은것)','1605','52','1000','수입','0','27','76','3489','2018-06-30'
'201805','1605529000','I','가리비과의 조개(조제 또는 저장처리)(기타)','1605','52','9000','수입','77580','345958','217149','1469633','2018-06-30'
'201805','1605531000','I','홍합(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','53','1000','수입','1','12','35','249','2018-06-30'
'201805','1605539000','I','홍합(조제 또는 저장처리)(기타)','1605','53','9000','수입','312434','1043330','2060659','8228672','2018-06-30'
'201805','1605541090','I','갑오징어와 오징어(조제 또는 저장처리)(기타)','1605','54','1090','수입','17593','82462','58610','222795','2018-06-30'
'201805','1605542010','I','오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','54','2010','수입','10789','23991','12454','34974','2018-06-30'
'201805','1605542091','I','조미오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','54','2091','수입','488898','2579150','2076252','9467508','2018-06-30'
'201805','1605542099','I','오징어 기타(조제 또는 저장처리)','1605','54','2099','수입','2319062','11879860','9991337','57524019','2018-06-30'
'201805','1605551000','I','문어(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','55','1000','수입','0','0','5000','12729','2018-06-30'
'201805','1605559000','I','문어(조제 또는 저장처리)(기타)','1605','55','9000','수입','688239','4990003','3029732','20084993','2018-06-30'
'201805','1605561010','I','바지락(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','56','1010','수입','13872','68729','23646','120493','2018-06-30'
'201805','1605561090','I','바지락(조제 또는 저장처리)(기타)','1605','56','1090','수입','378276','890154','2079658','4833359','2018-06-30'
'201805','1605562090','I','새조개(조제 또는 저장처리)(기타)','1605','56','2090','수입','0','0','4877','17004','2018-06-30'
'201805','1605569010','I','클램 새조개 및 피조개 기타(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','56','9010','수입','1','8','2','35','2018-06-30'
'201805','1605569090','I','클램 새조개 및 피조개 기타(조제 또는 저장처리)(기타)','1605','56','9090','수입','28133','152111','186596','824363','2018-06-30'
'201805','1605571000','I','전복(밀폐용기에넣은것)','1605','57','1000','수입','408','21239','408','21239','2018-06-30'
'201805','1605579000','I','전복(조제 또는 저장처리) 기타','1605','57','9000','수입','31643','575080','244829','3748951','2018-06-30'
'201805','1605581000','I','달팽이(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','58','1000','수입','26088','93680','35809','129356','2018-06-30'
'201805','1605589000','I','달팽이(조제 또는 저장처리)(기타)','1605','58','9000','수입','21837','285650','51109','413266','2018-06-30'
'201805','1605591090','I','골뱅이(조제 또는 저장처리)(기타)','1605','59','1090','수입','671602','7908463','1868437','22294603','2018-06-30'
'201805','1605592010','I','소라(밀폐용기에 넣은것)','1605','59','2010','수입','702','10217','702','10217','2018-06-30'
'201805','1605592090','I','소라(조제 또는 저장처리)기타','1605','59','2090','수입','48649','209147','277173','1733075','2018-06-30'
'201805','1605599090','I','연체동물 기타(조제 또는 저장처리)(기타)','1605','59','9090','수입','392625','1633787','2834035','12903965','2018-06-30'
'201805','1605611000','I','해삼(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','61','1000','수입','0','0','6','54','2018-06-30'
'201805','1605619000','I','해삼(조제 또는 저장처리)기타','1605','61','9000','수입','18344','1484026','80443','5647475','2018-06-30'
'201805','1605621000','I','성게(조제 또는 저장처리)(밀폐용기에 넣은 것)','1605','62','1000','수입','0','0','1','27','2018-06-30'
'201805','1605639000','I','해파리(조제 또는 저장처리)(기타)','1605','63','9000','수입','2772','35352','12988','162967','2018-06-30'
'201805','1605691000','I','기타 수생무척추동물의 기타(밀폐용기에넣은걱)','1605','69','1000','수입','4','87','6','116','2018-06-30'
'201805','1605699000','I','기타 수생무척추동물의 기타(조제 또는 저장처리)(기타)','1605','69','9000','수입','18204','167957','87597','588026','2018-06-30'
'201805','2104102000','I','어류의 수우프 브로드와 수우프 브로드 제조용 조제품','2104','10','2000','수입','3175','31501','9214','95466','2018-06-30'
'201805','2106904010','I','김(조제한식용해초류)','2106','90','4010','수입','2296','81679','4567','142431','2018-06-30'
'201805','2106904090','I','조제한식용해조류(김 이외 기타)','2106','90','4090','수입','15254','62739','41930','295571','2018-06-30'
'201805','2301201000','I','어류의 분.조분 및 펠리트','2301','20','1000','수입','5310777','10108053','18255704','33209794','2018-06-30'
'201805','2301209000','I','어류외기타 분.조분 및 펠리트','2301','20','9000','수입','153975','319325','401577','697382','2018-06-30'
'201805','2501001010','I','암염(岩鹽)','2501','00','1010','수입','43075','41191','594772','202315','2018-06-30'
'201805','2501001020','I','천일염','2501','00','1020','수입','331331510','8143544','1950640507','52272719','2018-06-30'
'201805','2501009010','I','식염','2501','00','9010','수입','26319451','2114164','110654969','9163560','2018-06-30'
'201805','2501009020','I','순염화나트륨','2501','00','9020','수입','929804','382508','4760459','2787427','2018-06-30'
'201805','2501009090','I','기타소금해수','2501','00','9090','수입','5296835','883277','23041326','3916743','2018-06-30'
'201805','4202211040','I','장어류의 가죽으로 만든 것','4202','21','1040','수입','0','0','7','1552','2018-06-30'
'201805','4202311040','I','장어류의 가죽으로 만든 것','4202','31','1040','수입','1002','7490','1308','12432','2018-06-30'
'201805','4203301040','I','장어류의 가죽으로 만든 것','4203','30','1040','수입','0','0','41','2506','2018-06-30'
'201805','7101101000','I','가공하지 않은 것','7101','10','1000','수입','1','708','1','1172','2018-06-30'
'201805','7101102000','I','가공한 것','7101','10','2000','수입','3','441','3','501','2018-06-30'
'201805','7101210000','I','양식진주(가공하지않은것)','7101','21','0000','수입','2','8454','5','82171','2018-06-30'
'201805','7101220000','I','양식진주(가공한것)','7101','22','0000','수입','73','100514','269','824279','2018-06-30'
'201805','7116101000','I','천연진주로만든 것','7116','10','1000','수입','0','0','11','2059','2018-06-30'
'201805','7116102000','I','양식진주로 만든 것','7116','10','2000','수입','60','29558','357','182574','2018-06-30'
'201805','9601901010','I','진주양식용핵','9601','90','1010','수입','131','2619','131','2619','2018-06-30'
'201805','9601901090','I','패각(기타)','9601','90','1090','수입','2878','63059','44712','333452','2018-06-30'
'201805','9606291000','I','조개껍질로 만든것','9606','29','1000','수입','825','21357','3642','93037','2018-06-30'
