연번,구분,좌석종류,출발지,도착지,출발시간,요금(원),연락처
1,고속버스,우등,세종,서울 경부(강남),6:00,10000,"[phone], [phone]"
2,고속버스,우등,세종,서울 경부(강남),6:30,10000,"[phone], [phone]"
3,고속버스,일반,세종,서울 경부(강남),7:00,8300,"[phone], [phone]"
4,고속버스,우등,세종,서울 경부(강남),7:30,10000,"[phone], [phone]"
5,고속버스,우등,세종,서울 경부(강남),8:00,10000,"[phone], [phone]"
6,고속버스,일반,세종,서울 경부(강남),8:30,8300,"[phone], [phone]"
7,고속버스,우등,세종,서울 경부(강남),9:00,10000,"[phone], [phone]"
8,고속버스,우등,세종,서울 경부(강남),9:30,10000,"[phone], [phone]"
9,고속버스,우등,세종,서울 경부(강남),10:00,10000,"[phone], [phone]"
10,고속버스,우등,세종,서울 경부(강남),10:20,10000,"[phone], [phone]"
11,고속버스,일반,세종,서울 경부(강남),10:40,8300,"[phone], [phone]"
12,고속버스,우등,세종,서울 경부(강남),11:00,10000,"[phone], [phone]"
13,고속버스,우등,세종,서울 경부(강남),11:30,10000,"[phone], [phone]"
14,고속버스,일반,세종,서울 경부(강남),12:00,8300,"[phone], [phone]"
15,고속버스,우등,세종,서울 경부(강남),12:30,10000,"[phone], [phone]"
16,고속버스,우등,세종,서울 경부(강남),13:00,10000,"[phone], [phone]"
17,고속버스,우등,세종,서울 경부(강남),13:20,10000,"[phone], [phone]"
18,고속버스,우등,세종,서울 경부(강남),13:40,10000,"[phone], [phone]"
19,고속버스,일반,세종,서울 경부(강남),14:00,8300,"[phone], [phone]"
20,고속버스,우등,세종,서울 경부(강남),14:30,10000,"[phone], [phone]"
21,고속버스,우등,세종,서울 경부(강남),15:00,10000,"[phone], [phone]"
22,고속버스,일반,세종,서울 경부(강남),15:30,8300,"[phone], [phone]"
23,고속버스,우등,세종,서울 경부(강남),16:00,10000,"[phone], [phone]"
24,고속버스,일반,세종,부산(노포),7:00,17000,"[phone], [phone]"
25,고속버스,우등,세종,부산(노포),9:00,25100,"[phone], [phone]"
26,고속버스,우등,세종,부산(노포),12:00,25100,"[phone], [phone]"
27,고속버스,일반,세종,부산(노포),13:50,17000,"[phone], [phone]"
28,고속버스,우등,세종,부산(노포),15:40,25100,"[phone], [phone]"
29,고속버스,일반,세종,부산(노포),17:20,17000,"[phone], [phone]"
30,고속버스,우등,세종,부산(노포),18:30,25100,"[phone], [phone]"
31,고속버스,우등,세종,서부산(사상),7:30,24800,"[phone], [phone]"
32,고속버스,우등,세종,서부산(사상),12:30,24800,"[phone], [phone]"
33,고속버스,일반,세종,서부산(사상),16:00,16800,"[phone], [phone]"
34,고속버스,우등,세종,서부산(사상),18:40,24800,"[phone], [phone]"
35,고속버스,우등,세종,창원,8:00,22100,"[phone], [phone]"
36,고속버스,일반,세종,창원,11:00,15000,"[phone], [phone]"
37,고속버스,우등,세종,창원,13:30,22100,"[phone], [phone]"
38,고속버스,우등,세종,창원,18:00,22100,"[phone], [phone]"
39,시외버스,일반,유성,동서울,07:20 (유성출),10000,"[phone], [phone]"
40,시외버스,일반,유성,동서울,10:20(유성출),10000,"[phone], [phone]"
41,시외버스,일반,유성,동서울,11:50(공주출),10000,"[phone], [phone]"
42,시외버스,일반,유성,동서울,15:10(유성출),10000,"[phone], [phone]"
43,시외버스,일반,유성,동서울,18:35(유성출),10000,"[phone], [phone]"
44,시외버스,일반,공주,서울 남부,6:40,8300,"[phone], [phone]"
45,시외버스,일반,계룡,서울 남부,8:00,8300,"[phone], [phone]"
46,시외버스,일반,부여(천안경유),서울 남부,9:10,8300,"[phone], [phone]"
47,시외버스,일반,목포,서울 남부,9:50,8300,"[phone], [phone]"
48,시외버스,일반,유성,서울 남부,11:10,8300,"[phone], [phone]"
49,시외버스,일반,계룡,서울 남부,15:40,8300,"[phone], [phone]"
50,시외버스,일반,유성,서울 남부,16:50,8300,"[phone], [phone]"
51,시외버스,일반,유성,서울 남부,18:05,8300,"[phone], [phone]"
52,시외버스,일반,목포,서울 남부,19:00,8300,"[phone], [phone]"
53,시외버스,일반,공주,서울 남부,20:20,8300,"[phone], [phone]"
54,시외버스,일반,세종,인천국제공항,6:30,21200,"[phone], [phone]"
55,시외버스,일반,세종,인천국제공항,8:10,21200,"[phone], [phone]"
56,시외버스,일반,세종,인천국제공항,13:50,21200,"[phone], [phone]"
57,시외버스,일반,유성,인천,7:35,10900,"[phone], [phone]"
58,시외버스,일반,유성,인천,14:00,10900,"[phone], [phone]"
59,시외버스,일반,부여,인천,15:55,10900,"[phone], [phone]"
60,시외버스,일반,부여,인천,17:35,10900,"[phone], [phone]"
61,시외버스,일반,유성,"성남(분당, 야탑)",11:50,9400,"[phone], [phone]"
62,시외버스,일반,유성출,"성남(분당, 야탑)",15:50,9400,"[phone], [phone]"
63,시외버스,일반,유성출,부천(소풍),8:20,11400,"[phone], [phone]"
64,시외버스,일반,유성출,부천(소풍),12:30,11400,"[phone], [phone]"
65,시외버스,일반,부여,"오산, 수원",7:50,"7100(오산), 8700(수원)","[phone], [phone]"
66,시외버스,일반,부여,"오산, 수원",9:40,"7100(오산), 8700(수원)","[phone], [phone]"
67,시외버스,일반,전주,"오산, 수원",17:00,"7100(오산), 8700(수원)","[phone], [phone]"
68,시외버스,일반,부여,"오산, 수원",18:40,"7100(오산), 8700(수원)","[phone], [phone]"
69,시외버스,일반,서대전,"조치원,천안",7:50,"1900(조치원), 4700(천안)","[phone], [phone]"
70,시외버스,일반,부여,천안,9:10,"1900(조치원), 4700(천안)","[phone], [phone]"
71,시외버스,일반,서대전,"조치원,천안",11:00,"1900(조치원), 4700(천안)","[phone], [phone]"
72,시외버스,일반,부여,천안,11:54,"1900(조치원), 4700(천안)","[phone], [phone]"
73,시외버스,일반,서대전,"조치원,천안",13:00,"1900(조치원), 4700(천안)","[phone], [phone]"
74,시외버스,일반,서대전,"조치원,천안",15:00,"1900(조치원), 4700(천안)","[phone], [phone]"
75,시외버스,일반,서대전,"조치원,천안",18:40,"1900(조치원), 4700(천안)","[phone], [phone]"
76,시외버스,일반,군산,천안,20:05,"1900(조치원), 4700(천안)","[phone], [phone]"
77,시외버스,일반,유성,"조치원,천안",21:05,"1900(조치원), 4700(천안)","[phone], [phone]"
78,시외버스,일반,동대전,안양,8:00,10000,"[phone], [phone]"
79,시외버스,일반,동대전,안양,13:00,10000,"[phone], [phone]"
80,시외버스,일반,동대전,안양,19:15,10000,"[phone], [phone]"
81,시외버스,일반,동대전,"고양(일산 ,백석)",7:55,12500,"[phone], [phone]"
82,시외버스,일반,동대전,"고양(일산 ,백석)",12:45,12500,"[phone], [phone]"
83,시외버스,일반,동대전,"고양(일산 ,백석)",15:05,12500,"[phone], [phone]"
84,시외버스,일반,세종,"조치원 ,청주",6:40,_,"[phone], [phone]"
85,시외버스,일반,세종,조치원 ,6:55,_,"[phone], [phone]"
86,시외버스,일반,세종,"조치원,청주",7:10,_,"[phone], [phone]"
87,시외버스,일반,세종,"조치원,청주",7:30,_,"[phone], [phone]"
88,시외버스,일반,세종,"조치원,청주",8:00,_,"[phone], [phone]"
89,시외버스,일반,세종,"조치원,청주",8:45,_,"[phone], [phone]"
90,시외버스,일반,세종,"조치원,청주",9:25,_,"[phone], [phone]"
91,시외버스,일반,세종,"조치원,청주",10:20,_,"[phone], [phone]"
92,시외버스,일반,세종,"조치원,청주",10:45,_,"[phone], [phone]"
93,시외버스,일반,세종,"조치원,청주",11:35,_,"[phone], [phone]"
94,시외버스,일반,세종,"조치원,청주",12:05,_,"[phone], [phone]"
95,시외버스,일반,세종,"조치원,청주",12:35,_,"[phone], [phone]"
96,시외버스,일반,세종,"조치원,청주",12:55,_,"[phone], [phone]"
97,시외버스,일반,세종,"조치원,청주",13:55,_,"[phone], [phone]"
98,시외버스,일반,세종,"조치원,청주",14:50,_,"[phone], [phone]"
99,시외버스,일반,세종,"조치원,청주",15:15,_,"[phone], [phone]"
100,시외버스,일반,세종,"조치원,청주",16:05,_,"[phone], [phone]"
101,시외버스,일반,세종,"조치원,청주",16:50,_,"[phone], [phone]"
102,시외버스,일반,세종,"조치원,청주",17:25,_,"[phone], [phone]"
103,시외버스,일반,세종,"조치원,청주",17:55,_,"[phone], [phone]"
104,시외버스,일반,세종,"조치원,청주",18:55,_,"[phone], [phone]"
105,시외버스,일반,세종,"조치원,청주",20:05,_,"[phone], [phone]"
106,시외버스,일반,세종,"조치원,청주",21:05,_,"[phone], [phone]"
107,시외버스,일반,서울 남부,계룡시,12:35,3600,"[phone], [phone]"
108,시외버스,일반,서울 남부,계룡시,20:15,3600,"[phone], [phone]"
109,시외버스,일반,평택,"구미,동대구",8:10,"8800(구미), 동대구(13000)","[phone], [phone]"
110,시외버스,일반,평택,"구미,동대구",13:50,"8800(구미), 동대구(13000)","[phone], [phone]"
111,시외버스,일반,평택,"구미,동대구",18:20,"8800(구미), 동대구(13000)","[phone], [phone]"
112,시외버스,일반,세종,진주,12:45,14800,"[phone], [phone]"
113,시외버스,일반,세종,진주,17:15,14800,"[phone], [phone]"
114,시외버스,일반,세종,"공주,예산, 내포시,홍성 ,서산,태안",9:53,"4400(유구), 6000(예산), 8100(원홍성서산), 9200(태안)","[phone], [phone]"
115,시외버스,일반,세종,"공주,예산, 내포시,홍성 ,서산",11:41,"4400(유구), 6000(예산), 8100(원홍성서산), 9200(태안)","[phone], [phone]"
116,시외버스,일반,세종,"공주,예산, 내포시,홍성 ,서산",12:05,"4400(유구), 6000(예산), 8100(원홍성서산), 9200(태안)","[phone], [phone]"
117,시외버스,일반,세종,"공주,예산, 내포시,홍성 ,서산",15:49,"4400(유구), 6000(예산), 8100(원홍성서산), 9200(태안)","[phone], [phone]"
118,시외버스,일반,세종,"공주,예산, 내포시,홍성 ,서산",18:25,"4400(유구), 6000(예산), 8100(원홍성서산), 9200(태안)","[phone], [phone]"
119,시외버스,일반,남서울,"광주, 목포",9:20,"12700(광주), 18200(목포)","[phone], [phone]"
120,시외버스,일반,남서울,"광주, 목포",14:05,"12700(광주), 18200(목포)","[phone], [phone]"
121,시외버스,일반,천안,"서천, 장항, 군산",8:10,"6600(서천), 7600(장항), 8900(군산)","[phone], [phone]"
122,시외버스,일반,수원,전주,13:20,7600,"[phone], [phone]"
123,시외버스,일반,천안,"경주, 포항",9:10,"15400(경주), 18700(포항)","[phone], [phone]"
124,시외버스,일반,천안,"경주, 포항",11:10,"15400(경주), 18700(포항)","[phone], [phone]"
125,시외버스,일반,천안,"경주, 포항",15:20,"15400(경주), 18700(포항)","[phone], [phone]"
126,시외버스,일반,천안,"경주, 포항",19:10,"15400(경주), 18700(포항)","[phone], [phone]"
127,시외버스,일반,동대전,춘천,8:35,15600,"[phone], [phone]"
128,시외버스,일반,동대전,춘천,10:35,15600,"[phone], [phone]"
129,시외버스,일반,동대전,춘천,16:35,15600,"[phone], [phone]"
130,시외버스,일반,동대전,춘천,18:35,15600,"[phone], [phone]"
131,시외버스,일반,세종,원주,18:30,11500,"[phone], [phone]"
132,시외버스,일반,세종,"공주,부여",7:45,1800,"[phone], [phone]"
133,시외버스,일반,세종,"공주,산성동",7:55,1800,"[phone], [phone]"
134,시외버스,일반,세종,"공주,산성동,부여",8:15,1800,"[phone], [phone]"
135,시외버스,일반,세종,"공주,산성동,부여",8:25,1800,"[phone], [phone]"
136,시외버스,일반,세종,"공주,부여",8:35,1800,"[phone], [phone]"
137,시외버스,일반,세종,"공주,논산,강경",9:40,1800,"[phone], [phone]"
138,시외버스,일반,세종,공주,9:45,1800,"[phone], [phone]"
139,시외버스,일반,세종,공주,10:50,1800,"[phone], [phone]"
140,시외버스,일반,세종,"공주,산성동,부여",11:25,1800,"[phone], [phone]"
141,시외버스,일반,세종,"공주,부여",12:10,1800,"[phone], [phone]"
142,시외버스,일반,세종,"공주,산성동,부여",12:25,1800,"[phone], [phone]"
143,시외버스,일반,세종,공주,13:05,1800,"[phone], [phone]"
144,시외버스,일반,세종,"공주,부여",13:30,1800,"[phone], [phone]"
145,시외버스,일반,세종,"공주,부여",13:50,1800,"[phone], [phone]"
146,시외버스,일반,세종,"공주,산성동,부여",14:20,1800,"[phone], [phone]"
147,시외버스,일반,세종,"공주,산성동,부여",15:05,1800,"[phone], [phone]"
148,시외버스,일반,세종,"공주,부여",16:02,1800,"[phone], [phone]"
149,시외버스,일반,세종,"공주,논산",16:25,1800,"[phone], [phone]"
150,시외버스,일반,세종,"공주,산성동,부여",16:50,1800,"[phone], [phone]"
151,시외버스,일반,세종,"공주,부여",17:20,1800,"[phone], [phone]"
152,시외버스,일반,세종,"공주,산성동,부여",18:30,1800,"[phone], [phone]"
153,시외버스,일반,세종,"공주,산성동,부여",18:40,1800,"[phone], [phone]"
154,시외버스,일반,세종,"공주,산성동,부여",19:10,1800,"[phone], [phone]"
155,시외버스,일반,세종,공주,19:40,1800,"[phone], [phone]"
156,시외버스,일반,세종,"공주,부여",20:05,1800,"[phone], [phone]"
157,시외버스,일반,세종,"공주,산성동,부여",20:50,1800,"[phone], [phone]"
158,시외버스,일반,세종,공주,20:55,1800,"[phone], [phone]"
159,시외버스,일반,세종,공주,21:15,1800,"[phone], [phone]"
160,시외버스,일반,세종,"공주, 산성동",21:20,1800,"[phone], [phone]"
161,시외버스,일반,세종,공주,21:30,1800,"[phone], [phone]"
162,시외버스,일반,세종,공주,21:45,1800,"[phone], [phone]"
163,시외버스,일반,세종,공주,22:00,1800,"[phone], [phone]"
164,시외버스,일반,세종,"공주,산성동",22:40,1800,"[phone], [phone]"
165,시외버스,일반,세종,"유성,서대전",7:00,2000(유성),"[phone], [phone]"
166,시외버스,일반,세종,"유성,서대전",8:25,2000(유성),"[phone], [phone]"
167,시외버스,일반,세종," 대전청사,유성",8:25,2000(유성),"[phone], [phone]"
168,시외버스,일반,세종," 대전청사,유성",8:30,2000(유성),"[phone], [phone]"
169,시외버스,일반,세종,"유성,서대전",9:55,2000(유성),"[phone], [phone]"
170,시외버스,일반,세종,"유성,서대전",10:31,2000(유성),"[phone], [phone]"
171,시외버스,일반,세종,"대전청사,유성",11:35,2000(유성),"[phone], [phone]"
172,시외버스,일반,세종,"유성,서대전",11:45,2000(유성),"[phone], [phone]"
173,시외버스,일반,세종,"대전청사,유성",13:00,2000(유성),"[phone], [phone]"
174,시외버스,일반,세종,"유성,대전청사",13:40,2000(유성),"[phone], [phone]"
175,시외버스,일반,세종,"대전청사,유성",14:05,2000(유성),"[phone], [phone]"
176,시외버스,일반,세종,"대전청사,유성",14:15,2000(유성),"[phone], [phone]"
177,시외버스,일반,세종,"유성,서대전",14:35,2000(유성),"[phone], [phone]"
178,시외버스,일반,세종,"유성,서대전",15:05,2000(유성),"[phone], [phone]"
179,시외버스,일반,세종,"대전청사,유성",15:40,2000(유성),"[phone], [phone]"
180,시외버스,일반,세종,"대전청사,유성",15:45,2000(유성),"[phone], [phone]"
181,시외버스,일반,세종,"대전청사,유성",17:00,2000(유성),"[phone], [phone]"
182,시외버스,일반,세종,"유성,대전청사",17:30,2000(유성),"[phone], [phone]"
183,시외버스,일반,세종,유성,18:15,2000(유성),"[phone], [phone]"
184,시외버스,일반,세종,"유성,서대전",18:47,2000(유성),"[phone], [phone]"
185,시외버스,일반,세종,"유성,서대전",18:51,2000(유성),"[phone], [phone]"
186,시외버스,일반,세종,"대전청사,유성",20:05,2000(유성),"[phone], [phone]"
187,시외버스,일반,세종,"유성,서대전",20:35,2000(유성),"[phone], [phone]"
188,시외버스,일반,세종,"대전청사,유성",21:00,2000(유성),"[phone], [phone]"
189,시외버스,일반,세종,"유성,서대전",21:45,2000(유성),"[phone], [phone]"
190,시외버스,일반,세종,안양출,8:50,2700,"[phone], [phone]"
191,시외버스,일반,세종,고양출,9:55,2700,"[phone], [phone]"
192,시외버스,일반,세종,고양출,14:30,2700,"[phone], [phone]"
193,시외버스,일반,세종,대전청사경유(안양출),15:55,2700,"[phone], [phone]"
194,시외버스,일반,세종,고양출,21:20,2700,"[phone], [phone]"
