년도,연번,시설명,인증구분,인증서 번호,인증 기간,인증등급,"도,시",시군구,비고
2014,1,성모의지,예비인증,제360호,14.08.22.~19.08.21.,최우수,대구광역시,동구,민간
2014,2, 위앤미㈜ 감귤가공공장,예비인증,제373호,14.08.22.~19.08.21.,우수,제주특별자치도,서귀포시,민간
2014,3,지에스피㈜,예비인증,제395호,14.12.12.~19.12.11.,우수,경기도,안양시,민간
2014,4,㈜삼구팔구,예비인증,제403호,14.12.12.~19.12.11.,우수,광주광역시,광산구,민간
2014,5,㈜대동소방,예비인증,제403호,14.12.29.~19.12.28.,우수,경기도,김포시,민간
2014,6,㈜내일식품 음성공장,예비인증,제404호,14.12.29.~19.12.28.,우수,충청북도,음성군,민간
2015,1,아트 뮤지엄 벗이,예비인증,제440호,15.05.06.~20.05.05.,우수,경기도,용인시,민간
2015,2,성모의지,본인증,제176호,15.07.01.~20.06.30.,최우수,대구광역시,동구,민간
2015,3,(사)화순사랑,예비인증,제465호,15.07.31.~20.07.30.,우수,전라남도,화순군,민간
2015,4,㈜유진택시,예비인증,제470호,15.09.03.~20.09.02.,우수,대전광역시,서구,민간
2015,5,㈜나누리 예산공장,예비인증,제471호,15.09.03.~20.09.02.,우수,충청남도,예산군,민간
2015,6,자양 공공힐링센터,예비인증,제488호,15.10.15.~20.10.14.,우수,서울특별시,광진구,공공
2015,7,3-3생활권 복합커뮤니티센터,예비인증,제491호,15.10.21.~20.10.20.,우수,세종특별자치시,소담동,공공
2015,8,㈜삼구팔구,본인증,제206호,15.10.28.~20.10.27.,우수,광주광역시,광산구,민간
2015,9,(사)화순사랑,본인증,제208호,15.12.01.~20.11.30.,우수,전라남도,화순군,민간
2015,10,(가칭)동희학교,예비인증,제519호,15.12.22.~20.12.21.,우수,인천광역시,남동구,공공
2015,11,아트 뮤지엄 벗이,본인증,제216호,15.12.28.~20.12.27.,우수,경기도,용인시,민간
2015,12,㈜내일식품 음성공장,본인증,제217호,15.12.30.~20.12.29.,우수,충청북도,음성군,민간
2016,1,부평6동 주민센터,예비인증,제565호,16.02.25.~21.02.24.,우수,부산광역시,해운대구,공공
2016,2,반송3동 경로당,예비인증,제563호,16.02.25.~21.02.24.,우수,부산광역시,해운대구,공공
2016,3,반송 놀이센터,예비인증,제564호,16.02.25.~21.02.24.,우수,인천광역시,부평구,공공
2016,4,(가칭)천안불무유치원,예비인증,제585호,16.03.17～21.03.16.,우수,충청남도,천안시,공공
2016,5,(가칭)역세3초등학교,예비인증,제586호,16.02.25.~21.02.24.,우수,경기도 ,광명시,공공
2016,6,반구공영주차장,예비인증,제584호,16.03.17.～21.03.16.,우수,울산광역시,중구,공공
2016,7,경기서부융복합지원센터,예비인증,제586호,16.03.17.～21.03.16.,우수,경기도,시흥시,공공
2016,8,평택시 농업체험장,예비인증,제599호,16.03.30.～21.03.29.,우수,경기도,평택시,공공
2016,9,기형도 문학관,예비인증,제574호,16.03.11.～21.03.10.,우수,경기도,광명시,공공
2016,10,조동8리 경로당,예비인증,제573호,16.03.11.～21.03.10.,우수,강원도,정선군,공공
2016,11,명월공원 공중화장실,예비인증,제601호,16.03.30.～21.03.29.,우수,인천광역시,부평구,공공
2016,12,중왕리 선착장 공중화장실,예비인증,제600호,16.03.30.～21.03.29.,우수,충청남도,서산시,공공
2016,13,성골롬반복지재단 직업훈련소,예비인증,제630호,16.04.20.～21.04.19.,우수,전라남도,목포시,민간
2016,14,봉산동 주민센터,예비인증,제629호,16.04.20.～21.04.19.,우수,강원도,원주시,공공
2016,15,송정동 주민센터,예비인증,제651호,16.05.10.～21.05.09.,일반,경상북도,구미시,공공
2016,16,향남읍 도이리 캠핑장,예비인증,제652호,16.05.10.～21.05.09.,우수,경기도,화성시,공공
2016,17,㈜백양실업(사무동 다목적강당 식당 기숙사),예비인증,제649호,16.05.10.～21.05.09.,우수,전라남도,장성군,민간
2016,18,점동도서관,예비인증,제650호,'16.05.10.～'21.05.09.,우수,경기도,여주시,공공
2016,19,진잠건강생활지원센터,예비인증,제683호,'16.06.01.～'21.05.31.,우수,대전광역시,유성구,공공
2016,20,나라키움 중부세무서,예비인증,제684호,'16.06.01.～'21.05.31.,우수,서울특별시,중구,공공
2016,21,구미인동우체국,예비인증,제687호,'16.06.09.～'21.06.08.,우수,경상북도,구미시,공공
2016,22,태안도서관,예비인증,제688호,'16.06.09.～'21.06.08.,우수,경기도,화성시,공공
2016,23,군산시 자원봉사센터,예비인증,제689호,'16.06.09.～'21.06.08.,우수,전라북도,군산시,공공
2016,24,㈜유진택시,본인증,제254호,16.06.16.～21.06.15.,우수,대전광역시,서구,민간
2016,25,추자면 종합복지회관,예비인증,제721호,16.06.27.～'21.06.26.,우수,제주특별자치도,제주시,공공
2016,26,나라키움 신사동빌딩,예비인증,제722호,'16.06.27.～'21.06.26.,우수,서울특별시,강남구,공공
2016,27,성동구 보건소 금호분소,예비인증,제723호,'16.06.27.～'21.06.26.,우수,서울특별시,성동구,공공
2016,28,아산소방서,예비인증,제724호,'16.06.27.～'21.06.26.,우수,충청남도,아산시,공공
2016,29,청양소방서,예비인증,제725호,'16.06.27.～'21.06.26.,우수,충청남도,청양군,공공
2016,30,회화면사무소,예비인증,제729호,'16.06.29.～'21.06.28.,우수,경상남도,고성군,공공
2016,31,진천군 농업기술센터,예비인증,제730호,'16.06.29.～'21.06.28.,우수,충청북도,진천군,공공
2016,32,부산대학교 양산캠퍼스 기숙사 Y16동,예비인증,제758호,'16.07.19.～'21.07.18.,우수,경상남도,양산시,공공
2016,33,예미 MTB바이크텔,예비인증,제833호,'16.08.31.～'21.08.30.,우수,강원도,정선군,공공
2016,34,창조정밀,예비인증,제834호,'16.08.31.～'21.08.30.,우수,경기도,포천시,민간
2016,35,(가칭)미사5유치원,예비인증,제835호,'16.08.31.～'21.08.30.,일반,경기도,하남시,공공
2016,36,언양읍청사,예비인증,제836호,'16.08.31.～'21.08.30.,우수,울산광역시,울주군,공공
2016,37,군포노인행복센터 2호점,예비인증,제870호,'16.09.27.～'21.09.26.,우수,경기도,군포시,공공
2016,38,함양소방서,예비인증,제871호,'16.09.27.～'21.09.26.,우수,경상남도,함양군,공공
2016,39,정선아리랑시장 고객지원센터,예비인증,제872호,'16.09.27.～'21.09.26.,우수,강원도,정선군,공공
2016,40,스위트위드㈜,예비인증,제873호,'16.09.27.～'21.09.26.,우수,경기도,평택시,민간
2016,41,현동주민센터,예비인증,제937호,'16.10.31.～'21.10.30.,우수,경상남도,창원시,공공
2016,42,적정기술 에듀파크,예비인증,제938호,'16.10.31.～'21.10.30.,우수,충청남도,예산군,공공
2016,43,(가칭)서남초등학교,예비인증,제939호,'16.10.31.～'21.10.30.,우수,충청남도,서산시,공공
2016,44,(가칭)배곧3초등학교,예비인증,제940호,'16.10.31.～'21.10.30.,우수,경기도,시흥시,공공
2016,45,성안 주식회사,예비인증,제988호,'16.11.23.～'21.11.22.,우수,강원도,원주시,민간
2016,46,태안군 노인종합복지관 및 노인회관,예비인증,제989호,'16.11.23.～'21.11.22.,우수,충청남도,태안군,공공
2016,47,성지에프앤디 공장4동,예비인증,제990호,'16.11.23.～'21.11.22.,우수,전라남도,무안군,민간
2016,48,산림복합 커뮤니티센터,예비인증,제991호,'16.11.23.～'21.11.22.,우수,충청남도,태안군,공공
2016,49,건강생활지원센터,예비인증,제992호,'16.11.23.～'21.11.22.,우수,경상남도,김해시,공공
2016,50,서울지방경찰청 광역수사대 청사,예비인증,제1013호,'16.11.30.～'21.11.29.,우수,서울특별시,마포구,공공
2016,51,㈜예원 본사,예비인증,제1014호,'16.11.30.～'21.11.29.,우수,충청북도,청주시,민간
2016,52,㈜대동소방,본인증,제291호,'16.11.30.～'21.11.29.,우수,경기도,김포시,민간
2016,53,송파구 청소년 문화의 집,예비인증,제1035호,'16.12.16.～'21.12.15.,일반,서울특별시,송파구,공공
2016,54,(가칭)부산1초등학교,예비인증,제1036호,'16.12.16.～'21.12.15.,우수,경기도,오산시,공공
2017,1,정선 토속음식 304 맛전수관,예비인증,제1079호,'17.01.04.～'22.01.03.,우수,강원도,정선군,공공
2017,2,횡성문화원 및 작은영화관,예비인증,제1080호,'17.01.04.～'22.01.03.,일반,강원도,횡성군,공공
2017,3,영도구 복합커뮤니티센터,예비인증,제1081호,'17.01.04.～'22.01.03.,우수,부산광역시,영도구,공공
2017,4,고창 장애인복지관,예비인증,제1082호,'17.01.04.～'22.01.03.,우수,전라북도,고창군,공공
2017,5,영덕세무서 울진지서 청사,예비인증,제1135호,'17.02.13.～'22.02.12.,우수,경상북도,울진군,공공
2017,6,행복모아 장애인표준사업장,예비인증,제1136호,'17.02.13.～'22.02.12.,최우수,충청북도,청주시,민간
2017,7,행복경로당,본인증,제316호,'17.02.27.～'22.02.26.,우수,부산광역시,해운대구,공공
2017,8,해운대구 복합보육시설,예비인증,제1176호,'17.03.09.～'22.03.08.,우수,부산광역시,해운대구,공공
2017,9,친환경로컬푸드 매장,예비인증,제1177호,'17.03.09.～'22.03.08.,우수,강원도,고성군,공공
2017,10,건양대학병원 어린이집,예비인증,제1178호,'17.03.09.～'22.03.08.,우수,대전광역시,서구,민간
2017,11,해운대 문화놀이센터,본인증,제324호,'17.03.13.～'22.03.12.,우수,부산광역시,해운대구,공공
2017,12,반여2동 6통지역 경로당,예비인증,제1207호,'17.03.23.～'22.03.22.,우수,부산광역시,해운대구,공공
2017,13,돌샘행복마을 복합시설,예비인증,제1208호,'17.03.23.～'22.03.22.,우수,서울특별시,관악구,공공
2017,14,용지면 주민자치센터,예비인증,제1209호,'17.03.23.～'22.03.22.,우수,전라북도,김제시,공공
2017,15,조동8리 경로당,본인증,제335호,'17.03.29.～'22.03.28.,우수,강원도,정선군,공공
2017,16,오포 건강생활지원센터,예비인증,제1217호,'17.03.29.～'22.03.28.,우수,경기도,광주시,공공
2017,17,반구공영주차장,본인증,제345호,'17.04.05.～'22.04.04.,우수,울산광역시,중구,공공
2017,18,여의도우체국,예비인증,제1230호,'17.04.05.～'22.04.04.,우수,서울특별시,영등포구,공공
2017,19,반여1동 중리마을 경로당(가칭),예비인증,제1231호,'17.04.05.～'22.04.04.,우수,부산광역시,해운대구,공공
2017,20,성암초등학교,예비인증,제1242호,'17.04.11.～'22.04.10.,우수,경상북도,경산시,공공
2017,21,행정중심복합도시 선거관리위원회 청사,예비인증,제1250호,'17.04.14.～'22.04.13.,우수,세종특별자치시,보람동,공공
2017,22,탄광지역 통합관광지원센터,예비인증,제1251호,'17.04.14.～'22.04.13.,우수,강원도,영월군,공공
2017,23,내장산국립공원 백암사무소,예비인증,제1252호,'17.04.14.～'22.04.13.,우수,전라남도,장성군,공공
2017,24,봉산동 주민센터,본인증,제359호,'17.05.18.～'22.05.17.,우수,강원도,원주시,공공
2017,25,구미인동우체국,본인증,제364호,'17.05.23.～'22.05.22.,우수,경상북도,구미시,공공
2017,26,㈜지앤지티씨,예비인증,제1330호,'17.05.23.～'22.05.22.,우수,인천광역시,계양구,민간
2017,27,서귀포소방서 청사,예비인증,제1331호,'17.05.23.～'22.05.22.,우수,제주특별자치도,서귀포시,공공
2017,28,서천군 생활체육센터,예비인증,제1332호,'17.05.23.～'22.05.22.,우수,충청남도,서천군,공공
2017,29,중문동주민센터 청사,예비인증,제1333호,'17.05.23.～'22.05.22.,우수,제주특별자치도,서귀포시,공공
2017,30,수영구 스포츠문화타운,예비인증,제1347호,'17.05.29.～'22.05.28.,우수,부산광역시,수영구,공공
2017,31,적금보건진료소,예비인증,제1348호,'17.05.29.～'22.05.28.,우수,전라남도,여수시,공공
2017,32,송도보건진료소,예비인증,제1349호,'17.05.29.～'22.05.28.,우수,전라남도,여수시,공공
2017,33,공립 서연정 어린이집,예비인증,제1352호,'17.05.30.～'22.05.29.,우수,부산광역시,강서구,공공
2017,34,청림동 어르신 쉼터,예비인증,제1353호,'17.05.30.～'22.05.29.,우수,경상북도,포항시,공공
2017,35,광천보건진료소,예비인증,제1354호,'17.05.30.～'22.05.29.,우수,경상남도,남해군,공공
2017,36,경상남도 고성군 회화면사무소,본인증,제380호,'17.06.12.～'22.06.11.,우수,경상남도,고성군,공공
2017,37,비산3동 주민센터,예비인증,제1392호,'17.06.13.～'22.06.12.,우수,경기도,안양시,공공
2017,38,주식회사 크린탑,예비인증,제1414호,'17.06.21.～'22.06.20.,우수,전라남도,장성군,민간
2017,39,㈜승영에프앤비,예비인증,제1415호,'17.06.21.～'22.06.20.,우수,전라남도,장성군,민간
2017,40,관산리 체육공원 공중화장실,예비인증,제1429호,'17.06.28.～'22.06.27.,우수,충청남도,청양군,공공
2017,41,모가면 다목적관,예비인증,제1430호,'17.06.28.～'22.06.27.,우수,경기도,이천시,공공
2017,42,도계 노인복지관,예비인증,제1431호,'17.06.28.～'22.06.27.,우수,강원도,삼척시,공공
2017,43,서울북부광역등기소,예비인증,제1432호,'17.06.28.～'22.06.27.,우수,서울특별시,도봉구,공공
2017,44,군포시 방짜유기장 전수교육관,예비인증,제1464호,'17.07.07.～'22.07.06.,우수,경기도,군포시,공공
2017,45,소하동 오리경로당,예비인증,제1465호,'17.07.07.～'22.07.06..,우수,경기도,광명시,공공
2017,46,노들섬 특화공간 조성사업,예비인증,제1476호,'17.07.11.～'22.07.10.,최우수,서울특별시,용산구,공공
2017,47,진잠건강나눔센터,본인증,제406호,'17.07.11.～'22.07.10.,우수,대전광역시,유성구,공공
2017,48,㈜에이스엘이디,예비인증,제1494호,'17.07.18.～'22.07.17.,우수,경기도,용인시,민간
2017,49,수산식품산업 거점단지 조성사업,예비인증,제1495호,'17.07.18.～'22.07.17.,일반,충청남도,보령시,공공
2017,50,선동리 보건진료소,예비인증,제1499호,'17.07.19.～'22.07.18.,우수,경기도,광주시,공공
2017,51,당감4동주민센터(건강생활지원센터),예비인증,제1500호,'17.07.19.～'22.07.18.,우수,부산광역시,부산진구,공공
2017,52,망우3동 주택가 공용주차장 및 주민센터,예비인증,제1514호,'17.07.24.～'22.07.23.,우수,서울특별시,중랑구,공공
2017,53,양산시 장애인직업재활시설,예비인증,제1521호,'17.07.26.～'22.07.25.,우수,경상남도,양산시,공공
2017,54,강정마을 커뮤니티센터,예비인증,제1530호,'17.07.28.～'22.07.27.,우수,제주특별자치도,서귀포시,공공
2017,55,구항보건지소,예비인증,제1531호,'17.07.28.～'22.07.27.,우수,충청남도,홍성군,공공
2017,56,소남새뜰센터,예비인증,제1532호,'17.07.28.～'22.07.27.,우수,경상남도,양산시,공공
2017,57,(가칭)양주특수학교,예비인증,제1536호,'17.07.31.～'22.07.30.,우수,경기도,양주시,공공
2017,58,스위트위드㈜,본인증,제437호,'17.08.18.～'22.08.17.,우수,경기도,평택시,민간
2017,59,낙가동 경로당,예비인증,제1591호,'17.08.18.～'22.08.17.,우수,충청북도,청주시,공공
2017,60,동구보훈회관,예비인증,제1597호,'17.08.21.～'22.08.20.,우수,부산광역시,동구,공공
2017,61,식품파일럿플랜트 및 통합물류지원센터,예비인증,제1598호,'17.08.21.～'22.08.20.,일반,대전광역시,유성구,공공
2017,62,효성어린이공원 공중화장실,예비인증,제1599호,'17.08.21.～'22.08.20.,우수,인천광역시,계양구,공공
2017,63,산림복합커뮤니티센터,본인증,제440호,'17.08.25.～'22.08.24.,우수,충청남도,태안군,공공
2017,64,세계 해태상 테마전시관,예비인증,제1613호,'17.08.25.～'22.08.24.,일반,전라남도,신안군,공공
2017,65,그린친환경 신축공장,예비인증,제1623호,'17.08.29.～'22.08.28.,우수,강원도,춘천시,민간
2017,66,진례 테크노밸리 금강산업,예비인증,제1624호,'17.08.29.～'22.08.28.,우수,경상남도,김해시,민간
2017,67,양촌면 거사2리 경로당,예비인증,제1636호,'17.08.29.～'22.08.28.,일반,충청남도,논산시,공공
2017,68,중촌경로당,예비인증,제1637호,'17.08.29.～'22.08.28.,우수,경기도,안양시,공공
2017,69,연산9동 주민센터,예비인증,제1638호,'17.08.29.～'22.08.28.,일반,부산광역시,연제구,공공
2017,70,㈜시아스 쿡,예비인증,제1639호,'17.08.29.～'22.08.28.,우수,충청북도,음성군,민간
2017,71,새별오름 화장실,예비인증,제1640호,'17.08.29.～'22.08.28.,우수,제주특별자치도,제주시,공공
2017,72,(가칭)원주특수학교,예비인증,제1641호,'17.08.29.～'22.08.28.,우수,강원도,원주시,공공
2017,73,남원1리 신성동회관,예비인증,제1642호,'17.08.30.～'22.08.29.,우수,제주특별자치도,서귀포시,공공
2017,74,금창동 경로당,예비인증,제1679호,'17.09.11.～'22.09.10.,우수,인천광역시,동구,공공
2017,75,건양대학병원 어린이집,본인증,제463호,'17.09.18.～'22.09.17.,우수,대전광역시,서구,민간
2017,76,무형문화재(한산모시) 복원가옥,예비인증,제1695호,''17.09.18.～'22.09.17.,우수,충청남도,서천군,공공
2017,77,군포경찰서 부곡파출소,예비인증,제1705호,'17.09.20.～'22.09.19.,우수,경기도,군포시,공공
2017,78,㈜지앤지티씨 본사,예비인증,제1706호,''17.09.20.～'22.09.19.,우수,인천광역시,계양구,민간
2017,79,양산경찰서 증산파출소,예비인증,제1716호,'17.09.25.～'22.09.24.,우수,경상남도,양산시,공공
2017,80,합덕교육문화스포츠센터,예비인증,제1717호,'17.09.25.～'22.09.24.,우수,충청남도,당진시,공공
2017,81,㈜우리식품,예비인증,제1718호,'17.09.25.～'22.09.24.,우수,대구광역시,수성구,민간
