년도,연번,시설명,인증구분,인증서 번호,인증 기간,인증등급,"도,시",시군구,비고
2017,82,서울지방경찰청 자하문로 별관,예비인증,제1730호,'17.09.27.～'22.09.26.,일반,서울특별시,종로구,공공
2017,83,성남 중앙공설시장,예비인증,제1747호,'17.10.10.～'22.10.09.,우수,경기도,성남시,공공
2017,84,서광동리 경로당,예비인증,제1768호,'17.10.20.～'22.10.19.,우수,제주특별자치도,서귀포시,공공
2017,85,관양2동 노외 공영주차장,예비인증,제1769호,'17.10.20.～'22.10.19.,우수,경기도,안양시,공공
2017,86,특화사업 종합지원센터,예비인증,제1772호,'17.10.23.～'22.10.22.,우수,경기도,동두천시,공공
2017,87,고령경찰서 다산파출소,예비인증,제1773호,'17.10.24.～'22.10.23.,우수,경상북도,고령군,공공
2017,88,가야산업,예비인증,제1776호,'17.10.24.～'22.10.23.,우수,광주광역시,광산구,민간
2017,89,일산동부경찰서 풍사파출소,본인증,제481호,'17.10.24.～'22.10.23.,우수,경기도,고양시,공공
2017,90,고창 장애인복지관,본인증,제482호,'17.10.24.～'22.10.23.,우수,전라북도,고창군,공공
2017,91,배곧누리(배곧1)유치원,본인증,제483호,'17.10.24.～'22.10.23.,우수,경기도,시흥시,공공
2017,92,대현청실 경로당,예비인증,제1781호,'17.10.24.～'22.10.23.,우수,경기도,부천시,공공
2017,93,주접지하차도 옆 공영주차장,예비인증,제1795호,'17.10.27.～'22.10.26.,우수,경기도,안양시,공공
2017,94,서울양재동우체국,본인증,제487호,'17.10.27.～'22.10.26.,우수,서울특별시,서초구,공공
2017,95,의령 화정복합문화센터,예비인증,제1804호,'17.11.1.～'22.10.31.,우수,경상남도,의령군,공공
2017,96,경기경찰청 남양주북부경찰서,예비인증,제1805호,'17.11.1.～'22.10.31.,우수,경기도,남양주시,공공
2017,97,기형도문학관,본인증,제492호,'17.11.1.～'22.10.31.,우수,경기도,광명시,공공
2017,98,유한회사 성지에프앤디 공장시설,본인증,제493호,'17.11.1.～'22.10.31.,우수,전라남도,무안군,민간
2017,99,양지경로당,예비인증,제1808호,'17.11.2.～'22.11.1.,우수,경기도,안양시,공공
2017,100,돌산마루 1호 공영주차장,예비인증,제1809호,'17.11.2.～'22.11.1.,우수,인천광역시,남동구,공공
2017,101,농업회사법인 ㈜화산,예비인증,제1826호,'17.11.9.～'22.11.8.,우수,전라북도,익산시,민간
2017,102,센텀경로당,본인증,제496호,'17.11.10.～'22.11.9.,우수,부산광역시,해운대구,공공
2017,103,우3동 주민센터,본인증,제497호,'17.11.10.～'22.11.9.,우수,부산광역시,해운대구,공공
2017,104,송현다목적체육센터,예비인증,제1828호,'17.11.10.～'22.11.9.,우수,대구광역시,달서구,공공
2017,105,삼남 중방경로당,예비인증,제1829호,'17.11.10.～'22.11.9.,우수,울산광역시,울주군,공공
2017,106,홍제2동 노인종합커뮤니티센터,예비인증,제1838호,'17.11.14.～'22.11.13.,우수,서울특별시,서대문구,공공
2017,107,성남동주민센터 별관,예비인증,제1839호,'17.11.14.～'22.11.13.,우수,경기도,성남시,공공
2017,108,다목적회관(아우름센터),예비인증,제1840호,'17.11.16.～'22.11.15.,우수,경기도,양평군,공공
2017,109,좌4동 문화센터,예비인증,제1841호,'17.11.16.～'22.11.15.,우수,부산광역시,해운대구,공공
2017,110,화성동탄 업무시설 등 복합건축물,예비인증,제1846호,'17.11.17.～'22.11.16.,우수,경기도,화성시,공공
2017,111,신선스카이웨이 공영주차장,예비인증,제1847호,'17.11.17.～'22.11.16.,우수,부산광역시,영도구,공공
2017,112,화성서부경찰서 비봉파출소,예비인증,제1848호,'17.11.17.～'22.11.16.,우수,경기도,화성시,공공
2017,113,수강메디카㈜,예비인증,제1856호,'17.11.20.～'22.11.19.,우수,경상북도,구미시,민간
2017,114,구립 목2동어린이집,예비인증,제1857호,'17.11.20.～'22.11.19.,우수,서울특별시,양천구,공공
2017,115,삼리경로당,예비인증,제1858호,'17.11.20.～'22.11.19.,우수,대구광역시,달서구,공공
2017,116,천안버들유치원,본인증,제508호,'17.11.24.～'22.11.23.,일반,충청남도,천안시,공공
2017,117,군포 노인행복센터2호점,본인증,제509호,'17.11.24.～'22.11.23.,우수,경기도,군포시,공공
2017,118,구포축산물도매시장 고객주차장,예비인증,제1884호,'17.11.24.～'22.11.23.,우수,부산광역시,북구,공공
2017,119,정선군 장애인보호작업장,예비인증,제1885호,'17.11.24.～'22.11.23.,우수,강원도,정선군,공공
2017,120,바람숲 화장실,예비인증,제1891호,'17.11.28.～'22.11.27.,일반,전라북도,고창군,공공
2017,121,안산상록경찰서 이동파출소,예비인증,제1892호,'17.11.28.～'22.11.27.,우수,경기도,안산시,공공
2017,122,도서 자생식물 보전센터,예비인증,제1893호,'17.11.28.～'22.11.27.,우수,전라남도,신안군,공공
2017,123,항노화산업 지원센터,예비인증,제1894호,'17.11.28.～'22.11.27.,우수,경상남도,의령군,공공
2017,124,남구 숭의동 공영주차장,예비인증,제1895호,'17.11.28.～'22.11.27.,우수,인천광역시,남구,공공
2017,125,어울초등학교((가칭)신령초등학교),본인증,제515호,'17.11.28.～'22.11.27.,우수,경기도,안성시,공공
2017,126,송정동 주민센터,본인증,제516호,'17.11.28.～'22.11.27.,일반,경상북도,구미시,공공
2017,127,파주 운정2파출소,본인증,제517호,'17.11.28.～'22.11.27.,일반,경기도,파주시,공공
2017,128,광산경찰서 송정파출소,예비인증,제1899호,'17.11.28.～'22.11.27.,우수,광주광역시,광산구,공공
2017,129,인천광역시 송도소방서,본인증,제518호,'17.11.29.～'22.11.28.,우수,인천광역시,연수구,공공
2017,130,반여 행복경로당(반여1동 중리마을 경로당),본인증,제519호,'17.11.29.～'22.11.28.,우수,부산광역시,해운대구,공공
2017,131,동궁원 공용화장실,본인증,제520호,'17.11.29.～'22.11.28.,우수,경상북도,경주시,공공
2017,132,철망산 시민복합시설,예비인증,제1908호,'17.11.29.～'22.11.28.,우수,경기도,광명시,공공
2017,133,아산 충무병원,예비인증,제1909호,'17.11.29.～'22.11.28.,일반,충청남도,아산시,민간
2017,134,점동도서관,본인증,제522호,'17.11.30.～'22.11.29.,우수,경기도,여주시,공공
2017,135,향남읍 도이리 일원 캠핑장,본인증,제523호,'17.11.30.～'22.11.29.,우수,경기도,화성시,민간
2017,136,성동구 보건소 금호분소,본인증,제524호,'17.11.30.～'22.11.29.,우수,서울특별시,성동구,공공
2017,137,비슬산 유스호스텔,본인증,제525호,'17.11.30.～'22.11.29.,우수,대구광역시,달성군,공공
2017,138,창조정밀,본인증,제526호,'17.11.30.～'22.11.29.,우수,경기도,포천시,민간
2017,139,현동주민센터,본인증,제539호,'17.12.12.～'22.12.11.,우수,경상남도,창원시,공공
2017,140,제주시 동부보건소 치매안심센터,예비인증,제2001호,'17.12.28.～'22.12.27.,우수,제주특별자치도,제주시,공공
2017,141,(가칭)두촌유치원,예비인증,제2002호,'17.12.28.～'22.12.27.,우수,충청북도,진천군,공공
2017,142,죽림 종합문화센터,예비인증,제2008호,'17.12.29.～'22.12.28.,일반,경상남도,통영시,공공
2017,143,김포경찰서 고촌파출소,예비인증,제2009호,'17.12.29.～'22.12.28.,우수,경기도,김포시,공공
2017,144,남구 국민체육센터,본인증,제570호,'17.12.29.～'22.12.28.,우수,대구광역시,남구,공공
2017,145,서구 비원건강증진센터,본인증,제571호,'17.12.29.～'22.12.28.,우수,대구광역시,서구,공공
2017,146,홍천군 치매안심센터,예비인증,제2012호,'17.12.29.～'22.12.28.,우수,강원도,홍천,공공
2017,147,거창서 원학파출소,예비인증,제2013호,'17.12.29.～'22.12.28.,우수,경상남도,거창군,공공
2017,148,희망마을 경로당,예비인증,제2014호,'17.12.29.～'22.12.28.,우수,경상남도,양산시,공공
2017,149,새별오름 화장실,본인증,제572호,'17.12.29.～'22.12.28.,우수,제주특별자치도,제주시,공공
2017,150,장암 주민자치센터,본인증,제573호,'17.12.29.～'22.12.28.,일반,충청남도,부여군,공공
2018,1,이천시 모가면 다목적관,본인증,제586호,'18.1.26.～'23.1.25.,우수,경기도,이천시,공공
2018,2,팔달구 노인회지회회관,예비인증,제2088호,'18.1.31.～'23.1.30.,우수,경기도,수원시,공공
2018,3,올림픽 슬라이딩센터(스타트하우스-1 스타트하우스-2 피니쉬하우스),본인증,제595호,'18.2.7.～'23.2.6.,우수,강원도,평창군,공공
2018,4,빛가온초등학교,본인증,제596호,'18.2.9.～'23.2.8.,우수,강원도,평창군,공공
2018,5,김광석길 공중화장실,본인증,제601호,'18.2.21.～'23.2.20.,우수,대구광역시,중구,공공
2018,6,반송1동 경로당,예비인증,제2119호,'18.2.21.～'23.2.20.,우수,부산광역시,해운대구,공공
2018,7,김해서부소방서,예비인증,제2120호,'18.2.21.～'23.2.20.,우수,경상남도,김해시,공공
2018,8,신촌 청년문화전진기지,예비인증,제2140호,'18.2.27.～'23.2.26.,우수,서울특별시,서대문구,공공
2018,9,김포경찰서 마산파출소,예비인증,제2141호,'18.2.27.～'23.2.26.,우수,경기도,김포시,공공
2018,10,행복모아 장애인표준사업장,본인증,제613호,'18.3.6.～'23.3.5.,최우수,충청북도,청주시,민간
2018,11,성동소방서,본인증,제626호,'18.3.16.～'23.3.15.,우수,서울특별시,성동구,공공
2018,12,경주시 차량등록사업소 및 공용차고지 사무실,예비인증,제2181호,'18.3.19.～'23.3.18.,우수,경상북도,경주시,공공
2018,13,도로시설관리소,예비인증,제2182호,'18.3.19.～'23.3.18.,우수,충청남도,서산시,공공
2018,14,양촌면 거사2리 경로당,본인증,제632,'18.3.19.～'23.3.18.,우수,충청남도,논산시,공공
2018,15,"외동생활체육공원(운동시설, 공중화장실)",예비인증,제2183호,'18.3.20.～'23.3.19.,우수,경상북도,경주시,공공
2018,16,박달2동 경로당,예비인증,제2184호,'18.3.20.～'23.3.19.,우수,경기도,안양시,공공
2018,17,해운대구 장애인복지관,예비인증,제2204호,'18.3.27.～'23.3.26.,최우수,부산광역시,해운대구,공공
2018,18,곤지암읍 농촌중심지활성화사업 다목적회관,예비인증,제2205호,'18.3.27.～'23.3.26.,우수,경기도,광주시,공공
2018,19,찬내 어르신쉼터(청림동 어르신쉼터),본인증,제645호,'18.3.27.～'23.3.26.,우수,경상북도,포항시,공공
2018,20,해운대구 육아종합지원센터 및 공립어린이집,본인증,제646호,'18.3.27.～'23.3.26.,우수,부산광역시,해운대구,공공
2018,21,남원1리 신성동회관,본인증,제654호,'18.3.28.～'23.3.27.,우수,제주특별자치도,서귀포시,공공
2018,22,적금보건진료소,본인증,제655호,'18.3.28.～'23.3.27.,우수,전라남도,여수시,공공
2018,23,창업벤처기업 보육공간,예비인증,제2213호,'18.3.28.～'23.3.27.,우수,세종특별자치시,조치원읍,공공
2018,24,관산리 체육공원 공중화장실,본인증,제660호,'18.4.2.～'23.4.1.,우수,충청남도,청양군,공공
2018,25,을숙도 체육시설(스쿼시전용경기장),예비인증,제2238호,'18.4.9.～'23.4.8.,우수,부산광역시,사하구,공공
2018,26,울산북부경찰서,예비인증,제2239호,'18.4.9.～'23.4.8.,우수,울산광역시,북구,공공
2018,27,원리119지역대,예비인증,제2249호,'18.4.13.～'23.4.12.,일반,세종특별자치시,조치원읍,공공
2018,28,일산복개천 공영주차장,예비인증,제2250호,'18.4.13.～'23.4.12.,우수,울산광역시,동구,공공
2018,29,광천보건진료소,본인증,제671호,'18.4.13.～'23.4.12.,우수,경상남도,남해군,공공
2018,30,송도보건진료소,본인증,제678호,'18.4.17.～'23.4.16.,우수,전라남도,여수시,공공
2018,31,남해군 공공승마장,예비인증,제2262호,'18.4.19.～'23.4.18.,우수,경상남도,남해군,공공
2018,32,석전 재개발지역 경로당,예비인증,제2267호,'18.4.24.～'23.4.23.,우수,경상남도,창원시,공공
2018,33,귀아랑경로당,예비인증,제2268호,'18.4.24.～'23.4.23.,우수,제주특별자치도,제주시,공공
2018,34,간석자유시장주변구역 주민공동이용시설,예비인증,제2271호,'18.4.25.～'23.4.24.,우수,인천광역시,남동구,공공
2018,35,삼남 중방경로당,본인증,제697호,'18.5.2.～'23.5.1.,우수,울산광역시,울주군,공공
2018,36,금산 작은영화관 및 문화다방,예비인증,제2298호,'18.5.4.～'23.5.3.,일반,충청남도,금산군,공공
2018,37,기장군 노인회관,예비인증,제2309호,'18.5.9.～'23.5.8.,우수,부산광역시,기장군,공공
2018,38,"칠곡 공설운동장(본부석, 화장실)",예비인증,제2310호,'18.5.9.～'23.5.8.,우수,경상남도,의령군,공공
2018,39,본리동경로당,예비인증,제2311호,'18.5.9.～'23.5.8.,우수,대구광역시,달서구,공공
2018,40,㈜지앤지티씨 본사,본인증,제704호,'18.5.11.～'23.5.10.,일반,인천광역시,계양구,민간
2018,41,논산시 노인회관,예비인증,제2325호,'18.5.11.～'23.5.10.,우수,충청남도,논산시,공공
2018,42,이동 서리 다목적 체육시설,예비인증,제2326호,'18.5.11.～'23.5.10.,우수,경기도,용인시,공공
2018,43,보성군 농업기술센터,본인증,제713호,'18.5.14.～'23.5.13.,일반,전라남도,보성군,공공
2018,44,효곡동 행정복지센터(효곡동주민센터),본인증,제714호,'18.5.14.～'23.5.13.,우수,경상북도,포항시,공공
2018,45,고성군 공공실버주택,예비인증,제2333호,'18.5.16.～'23.5.15.,우수,경상남도,고성군,공공
2018,46,관세평가분류원,예비인증,제2334호,'18.5.16.～'23.5.15.,우수,세종특별자치시,반곡동,공공
2018,47,주식회사 대한실업,예비인증,제2354호,18.5.24. ~ '23.5.23.,우수,전라남도,여수시,민간
2018,48,용산시장 시설현대화사업,예비인증,2363,18.5.28. ~ '23.5.27.,우수,전라남도,장흥군,공공
2018,49,가든센터(지방정원조성사업),예비인증,2364,18.5.28. ~ '23.5.27.,우수,경상북도,경주시,공공
2018,50,㈜우리식품,본인증,744,'18.5.29. ~ '23.5.28.,우수,대구광역시,수성구,민간
2018,51,양주시 보훈회관,본인증,745,'18.5.29. ~ '23.5.28.,우수,경기도,양주시,공공
2018,52,욕지도우체국,본인증,757,'18.6.1. ~ '23.5.31.,우수,경상남도,통영시,공공
2018,53,정선아리랑시장 고객지원센터,본인증,765,'18.6.5. ~ '23.6.4.,우수,강원도,정선군,공공
2018,54,삽교호 관광지 공중화장실 및 다목적실,예비인증,2404,'18.6.11. ~ '23.6.10.,우수,충청남도,당진시,공공
2018,55,예미MTB마을호스텔,본인증,773,'18.6.12. ~ '23.6.11.,우수,강원도,정선군,공공
2018,56,정릉동 공영차고지,예비인증,2412,'18.6.12. ~ '23.6.11.,일반,서울특별시,성북구,공공
2018,57,곽지관광지 서측 화장실,예비인증,2413,'18.6.12. ~ '23.6.11.,우수,제주특별자치도,애월읍,공공
2018,58,환여동행정복지센터,예비인증,2414,'18.6.12. ~ '23.6.11.,우수,경상북도,포항시,공공
2018,59,대조동 노인복지관,본인증,783,'18.6.20. ~ '23.6.19.,우수,서울특별시,은평구,공공
2018,60,구포축산물도매시장 고객주차장,본인증,784,'18.6.20. ~ '23.6.19.,우수,부산광역시,북구,공공
2018,61,창녕서 대합파출소,예비인증,2465,'18.6.25. ~ '23.6.24.,우수,경상남도,창녕군,공공
2018,62,한결초등학교((가칭)빛찬유초),본인증,795,'18.6.26. ~ '23.6.25.,우수,세종특별자치시,다정동,공공
2018,63,포항시 영아어린이집,예비인증,2499,'18.7.2. ~ '23.7.1.,우수,경상북도,포항시,공공
2018,64,평촌동 청소년문화의집,본인증,802,'18.7.4. ~ '23.7.3.,우수,경기도,안양시,공공
2018,65,경주시 장애인기초재활교육센터,예비인증,2510,'18.7.5. ~ '23.7.4.,우수,경상북도,경주시,공공
2018,66,달서구 장애인복지센터,예비인증,2511,'18.7.5. ~ '23.7.4.,우수,대구광역시,달서구,공공
2018,67,도산면 농촌중심지 활성화사업,예비인증,2515,'18.7.9. ~ '23.7.8.,최우수,경상북도,안동시,공공
2018,68,함양소방서,본인증,813,'18.7.9. ~ '23.7.8.,우수,경상남도,함양군,공공
2018,69,금산시네마,본인증,814,'18.7.9. ~ '23.7.8.,일반,충청남도,금산군,공공
2018,70,담양읍 객사 3구 경로당,예비인증,2527,'18.7.12. ~ '23.7.11.,우수,전라남도,담양군,공공
2018,71,금산군 치매안심센터,예비인증,2528,'18.7.12. ~ '23.7.11.,우수,충청남도,금산군,공공
2018,72,안락누리도서관,본인증,825,'18.7.13. ~ '23.7.12.,우수,부산광역시,동래구,공공
2018,73,청양소방서,본인증,826,'18.7.13. ~ '23.7.12.,우수,충청남도,청양군,공공
2018,74,삼리경로당,본인증,831,'18.7.16. ~ '23.7.15.,우수,대구광역시,달서구,공공
2018,75,의성군 종합지원센터,예비인증,2537,'18.7.16. ~ '23.7.15.,우수,경상북도,의성군,공공
2018,76,남해 힐링빌리지 조성사업(힐링센터),예비인증,2564,'18.7.23. ~ '23.7.22.,우수,경상남도,남해군,공공
2018,77,솔빛유치원,본인증,842,'18.7.24. ~ '23.7.23.,우수,경기도,화성시,공공
2018,78,안성리 기록사랑마을 전시관,예비인증,2577,'18.7.26. ~ '23.7.25.,우수,제주특별자치도,서귀포시,공공
2018,79,봉덕1동 행정복지센터,예비인증,2583,'18.7.30. ~ '23.7.29.,우수,대구광역시,남구,공공
2018,80,벽계관광지 조성사업(통나무집),예비인증,2592,'18.8.1. ~ '23.7.31.,우수,경상남도,의령군,공공
2018,81,정선군 청소년수련관,예비인증,2600,'18.8.3. ~ '23.8.2.,우수,강원도,정선군,공공
2018,82,부평 새뜰마을 공동이용시설,예비인증,2601,'18.8.3. ~ '23.8.2.,우수,인천광역시,부평구,공공
2018,83,강화온수우체국,예비인증,2602,'18.8.3. ~ '23.8.2.,일반,인천광역시,강화군,공공
2018,84,호계커뮤니티센터,예비인증,2607,'18.8.6. ~ '23.8.5.,우수,울산광역시,북구,공공
