휴게소명,도로종류,도로노선번호,도로노선명,도로노선방향,위도,경도,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,버스환승가능여부,쉼터유무,화장실유무,약국유무,수유실유무,매점유무,음식점유무,기타편의시설,휴게소대표음식명,휴게소전화번호,데이터기준일자,제공기관코드,제공기관명,
강릉(강릉),고속국도,50,영동선,,37.757335,128.806812,일반휴게소,00:00,24:00,85218,,,Y,,,N,,Y,,,Y,Y,,,033-648-8850,2017-11-14,B500004,한국도로공사,
강릉(서창),고속국도,50,영동선,,37.759783,128.805198,일반휴게소,00:00,24:00,71026,,,Y,,,N,,Y,,,Y,Y,,,033-647-9970,2017-11-14,B500004,한국도로공사,
강천산(광주),고속국도,12,광주대구선,,35.365439,127.104700,일반휴게소,00:00,24:00,17767,,,Y,,,N,,Y,,,Y,Y,,,063-653-4033,2017-11-14,B500004,한국도로공사,
강천산(대구),고속국도,12,광주대구선,,35.364257,127.104760,간이휴게소,00:00,24:00,12365,,,Y,,,N,,Y,,,Y,Y,,,063-653-3050,2017-11-14,B500004,한국도로공사,
거창(광주),고속국도,12,광주대구선,,35.708840,128.057895,일반휴게소,00:00,24:00,56462,,,Y,,,N,,Y,,,Y,Y,,,055-943-9534,2017-11-14,B500004,한국도로공사,
거창(대구),고속국도,12,광주대구선,,35.706283,128.056970,일반휴게소,00:00,24:00,56462,,,Y,,,N,,Y,,,Y,Y,,,055-943-0992,2017-11-14,B500004,한국도로공사,
건천(부산),고속국도,1,경부선,,35.829979,129.109259,간이휴게소,00:00,24:00,13041,,,Y,,,N,,Y,,,Y,Y,,,054-751-6890,2017-11-14,B500004,한국도로공사,
건천(서울),고속국도,1,경부선,,35.831870,129.109280,일반휴게소,00:00,24:00,23174,,,Y,,,N,,Y,,,Y,Y,,,054-751-7401,2017-11-14,B500004,한국도로공사,
경산(서울),고속국도,1,경부선,,35.879132,128.810307,일반휴게소,00:00,24:00,40171,,,Y,,,N,,Y,,,Y,Y,,,053-852-5243,2017-11-14,B500004,한국도로공사,
경주(부산),고속국도,1,경부선,,35.724104,129.192617,화물차휴게소,00:00,24:00,72848,,,Y,,,N,,Y,,,Y,Y,,,054-748-3195,2017-11-14,B500004,한국도로공사,
고성(통영),고속국도,35,중부선,,35.051775,128.262771,화물차휴게소,00:00,24:00,42488,,,Y,,,N,,Y,,,Y,Y,,,055-674-7028,2017-11-14,B500004,한국도로공사,
고성(하남),고속국도,35,중부선,,35.056663,128.252380,일반휴게소,00:00,24:00,50422,,,Y,,,N,,Y,,,Y,Y,,,055-674-0494,2017-11-14,B500004,한국도로공사,
고창고인돌(무안),고속국도,15,서해안선,,35.468501,126.673791,일반휴게소,00:00,24:00,52451,,,Y,,,N,,Y,,,Y,Y,,,063-561-6313,2017-11-14,B500004,한국도로공사,
고창고인돌(서울),고속국도,15,서해안선,,35.461891,126.673420,일반휴게소,00:00,24:00,114191,,,Y,,,N,,Y,,,Y,Y,,,063-561-6323,2017-11-14,B500004,한국도로공사,
곡성(순천),고속국도,25,호남선,,35.258318,127.150734,일반휴게소,00:00,24:00,16137,,,Y,,,N,,Y,,,Y,Y,,,061-363-2766,2017-11-14,B500004,한국도로공사,
곡성(천안),고속국도,25,호남선,,35.259604,127.152748,일반휴게소,00:00,24:00,24680,,,Y,,,N,,Y,,,Y,Y,,,061-362-8300,2017-11-14,B500004,한국도로공사,
공주(당진),고속국도,30,당진영덕선,,36.498545,127.164987,일반휴게소,00:00,24:00,52144,,,Y,,,N,,Y,,,Y,Y,,,041-854-0050,2017-11-14,B500004,한국도로공사,
공주(영덕),고속국도,30,당진영덕선,,36.496802,127.166647,일반휴게소,00:00,24:00,49748,,,Y,,,N,,Y,,,Y,Y,,,041-854-6060,2017-11-14,B500004,한국도로공사,
괴산(마산),고속국도,45,중부내륙선,,36.831338,127.957852,일반휴게소,00:00,24:00,37162,,,Y,,,N,,Y,,,Y,Y,,,043-832-7966,2017-11-14,B500004,한국도로공사,
괴산(양평),고속국도,45,중부내륙선,,36.831778,127.960164,일반휴게소,00:00,24:00,38776,,,Y,,,N,,Y,,,Y,Y,,,043-832-6594,2017-11-14,B500004,한국도로공사,
구리(일산),고속국도,100,서울외곽선,,37.627969,127.139558,간이휴게소,00:00,24:00,19500,,,N,,,N,,Y,,,Y,Y,,,031-529-3564,2017-11-14,B500004,한국도로공사,
구정(동해),고속국도,65,동해선,,37.722128,128.851186,일반휴게소,00:00,24:00,41920,,,Y,,,N,,Y,,,Y,Y,,,033-644-8345,2017-11-14,B500004,한국도로공사,
구정(속초),고속국도,65,동해선,,37.722936,128.854249,일반휴게소,00:00,24:00,52345,,,Y,,,N,,Y,,,Y,Y,,,033-644-4760,2017-11-14,B500004,한국도로공사,
군산(무안),고속국도,15,서해안선,,35.980573,126.828995,일반휴게소,00:00,24:00,14071,,,Y,,,N,,Y,,,Y,Y,,,063-453-0402,2017-11-14,B500004,한국도로공사,
군산(서울),고속국도,15,서해안선,,36.018826,126.797720,일반휴게소,00:00,24:00,50249,,,Y,,,N,,Y,,,Y,Y,,,063-453-2868,2017-11-14,B500004,한국도로공사,
군위(부산),고속국도,55,중앙선,,36.266554,128.574874,일반휴게소,00:00,24:00,36839,,,Y,,,N,,Y,,,Y,Y,,,054-383-6114,2017-11-14,B500004,한국도로공사,
군위(춘천),고속국도,55,중앙선,,36.265489,128.576929,일반휴게소,00:00,24:00,39273,,,Y,,,N,,Y,,,Y,Y,,,054-383-7114,2017-11-14,B500004,한국도로공사,
금강(부산),고속국도,1,경부선,,36.278964,127.672122,일반휴게소,00:00,24:00,17409,,,Y,,,N,,Y,,,Y,Y,,,043-731-2233,2017-11-14,B500004,한국도로공사,
금왕(충주),고속국도,40,평택제천선,,36.969237,127.590783,간이휴게소,00:00,24:00,42829,,,Y,,,N,,Y,,,Y,Y,,,043-881-0001,2017-11-14,B500004,한국도로공사,
금왕(평택),고속국도,40,평택제천선,,36.970563,127.589485,간이휴게소,00:00,24:00,42627,,,Y,,,N,,Y,,,Y,Y,,,043-877-7000,2017-11-14,B500004,한국도로공사,
기흥(부산),고속국도,1,경부선,,37.234920,127.104561,일반휴게소,00:00,24:00,72615,,,Y,,,N,,Y,,,Y,Y,,,031-286-5001,2017-11-14,B500004,한국도로공사,
김천(부산),고속국도,1,경부선,,36.129147,128.164838,화물차휴게소,00:00,24:00,45224,,,Y,,,N,,Y,,,Y,Y,,,054-435-0211,2017-11-14,B500004,한국도로공사,
김천(서울),고속국도,1,경부선,,36.130949,128.164007,화물차휴게소,00:00,24:00,30577,,,Y,,,N,,Y,,,Y,Y,,,054-433-1523,2017-11-14,B500004,한국도로공사,
남성주(양평),고속국도,45,중부내륙선,,35.858022,128.319852,일반휴게소,00:00,24:00,39978,,,Y,,,N,,Y,,,Y,Y,,,054-931-5741,2017-11-14,B500004,한국도로공사,
남성주(창원),고속국도,45,중부내륙선,,35.868788,128.316551,일반휴게소,00:00,24:00,38447,,,Y,,,N,,Y,,,Y,Y,,,054-933-7105,2017-11-14,B500004,한국도로공사,
내린천,고속국도,60,서울양양선,,37.916347,128.286365,일반휴게소,00:00,24:00,88867,,,Y,,,N,,Y,,,Y,Y,,,033-852-8619,2017-11-14,B500004,한국도로공사,
논공(광주),고속국도,12,광주대구선,,35.767411,128.403518,일반휴게소,00:00,24:00,29234,,,Y,,,N,,Y,,,Y,Y,,,[phone],2017-11-14,B500004,한국도로공사,
논공(대구),고속국도,12,광주대구선,,35.764803,128.402881,일반휴게소,00:00,24:00,37766,,,Y,,,N,,Y,,,Y,Y,,,[phone],2017-11-14,B500004,한국도로공사,
단양(부산),고속국도,55,중앙선,,36.995398,128.287629,일반휴게소,00:00,24:00,31481,,,Y,,,N,,Y,,,Y,Y,,,043-423-5401,2017-11-14,B500004,한국도로공사,
단양(춘천),고속국도,55,중앙선,,36.942827,128.322159,일반휴게소,00:00,24:00,79980,,,Y,,,N,,Y,,,Y,Y,,,043-421-1671,2017-11-14,B500004,한국도로공사,
대천(무안),고속국도,15,서해안선,,36.372987,126.555707,일반휴게소,00:00,24:00,38519,,,Y,,,N,,Y,,,Y,Y,,,041-931-6901,2017-11-14,B500004,한국도로공사,
대천(서울),고속국도,15,서해안선,,36.374392,126.558346,일반휴게소,00:00,24:00,49169,,,Y,,,N,,Y,,,Y,Y,,,041-931-6801,2017-11-14,B500004,한국도로공사,
덕유산(통영),고속국도,35,중부선,,35.813416,127.643197,일반휴게소,00:00,24:00,47737,,,Y,,,N,,Y,,,Y,Y,,,063-353-5100,2017-11-14,B500004,한국도로공사,
덕유산(하남),고속국도,35,중부선,,35.816472,127.646166,일반휴게소,00:00,24:00,43941,,,Y,,,N,,Y,,,Y,Y,,,063-353-4200,2017-11-14,B500004,한국도로공사,
덕평,고속국도,50,영동선,,37.241262,127.390212,일반휴게소,00:00,24:00,182761,,,Y,,,N,,Y,,,Y,Y,,,031-645-0001,2017-11-14,B500004,한국도로공사,
동명(부산),고속국도,55,중앙선,,36.006161,128.546993,일반휴게소,00:00,24:00,28095,,,Y,,,N,,Y,,,Y,Y,,,054-977-6921,2017-11-14,B500004,한국도로공사,
동명(춘천),고속국도,55,중앙선,,36.006242,128.549412,일반휴게소,00:00,24:00,28096,,,Y,,,N,,Y,,,Y,Y,,,054-977-6901,2017-11-14,B500004,한국도로공사,
동해(동해),고속국도,65,동해선,,37.601540,129.073563,일반휴게소,00:00,24:00,39724,,,Y,,,N,,Y,,,Y,Y,,,033-534-6631,2017-11-14,B500004,한국도로공사,
마장(복합),고속국도,35,중부선,,37.264681,127.405916,일반휴게소,00:00,24:00,103000,,,Y,,,N,,Y,,,Y,Y,,,031-630-0001,2017-11-14,B500004,한국도로공사,
망향(부산),고속국도,1,경부선,,36.855952,127.181222,일반휴게소,00:00,24:00,34779,,,Y,,,N,,Y,,,Y,Y,,,041-557-4000,2017-11-14,B500004,한국도로공사,
목감(서울),고속국도,15,서해안선,,37.389408,126.869980,간이휴게소,00:00,24:00,19800,,,Y,,,N,,Y,,,Y,Y,,,031-411-0590,2017-11-14,B500004,한국도로공사,
문경(마산),고속국도,45,중부내륙선,,36.620381,128.149988,화물차휴게소,00:00,24:00,74440,,,Y,,,N,,Y,,,Y,Y,,,054-554-1655,2017-11-14,B500004,한국도로공사,
문경(양평),고속국도,45,중부내륙선,,36.620886,128.152439,화물차휴게소,00:00,24:00,58347,,,Y,,,N,,Y,,,Y,Y,,,054-554-1610,2017-11-14,B500004,한국도로공사,
문막(강릉),고속국도,50,영동선,,37.335286,127.858277,일반휴게소,00:00,24:00,42780,,,Y,,,N,,Y,,,Y,Y,,,033-731-8481,2017-11-14,B500004,한국도로공사,
문막(서창),고속국도,50,영동선,,37.297975,127.817317,일반휴게소,00:00,24:00,18397,,,Y,,,N,,Y,,,Y,Y,,,033-734-7471,2017-11-14,B500004,한국도로공사,
문산(순천),고속국도,10,남해선,,35.171501,128.151681,일반휴게소,00:00,24:00,52200,,,Y,,,N,,Y,,,Y,Y,,,055-761-2820,2017-11-14,B500004,한국도로공사,
백양사(순천),고속국도,25,호남선,,35.394424,126.805367,일반휴게소,00:00,24:00,31030,,,Y,,,N,,Y,,,Y,Y,,,061-394-9990,2017-11-14,B500004,한국도로공사,
백양사(천안),고속국도,25,호남선,,35.393000,126.807404,일반휴게소,00:00,24:00,29681,,,Y,,,N,,Y,,,Y,Y,,,061-394-5177,2017-11-14,B500004,한국도로공사,
벌곡(순천),고속국도,251,호남지선,,36.216144,127.277975,일반휴게소,00:00,24:00,27840,,,Y,,,N,,Y,,,Y,Y,,,041-732-7694,2017-11-14,B500004,한국도로공사,
벌곡(천안),고속국도,251,호남지선,,36.210494,127.270443,일반휴게소,00:00,24:00,24628,,,Y,,,N,,Y,,,Y,Y,,,041-734-5250,2017-11-14,B500004,한국도로공사,
보성녹차(광양),고속국도,10,남해선,,34.807303,127.181013,간이휴게소,00:00,24:00,27411,,,Y,,,N,,Y,,,Y,Y,,,[phone],2017-11-14,B500004,한국도로공사,
보성녹차(무안),고속국도,10,남해선,,34.814490,127.126734,간이휴게소,00:00,24:00,41433,,,Y,,,N,,Y,,,Y,Y,,,[phone],2017-11-14,B500004,한국도로공사,
부여백제(공주),고속국도,151,서천공주선,,36.258293,126.800079,일반휴게소,00:00,24:00,71199,,,Y,,,N,,Y,,,Y,Y,,,041-833-5400,2017-11-14,B500004,한국도로공사,
부여백제(서천),고속국도,151,서천공주선,,36.258208,126.796730,일반휴게소,00:00,24:00,72611,,,Y,,,N,,Y,,,Y,Y,,,041-834-5600,2017-11-14,B500004,한국도로공사,
사천(부산),고속국도,10,남해선,,35.073162,128.010726,일반휴게소,00:00,24:00,21205,,,Y,,,N,,Y,,,Y,Y,,,055-854-3134,2017-11-14,B500004,한국도로공사,
사천(순천),고속국도,10,남해선,,35.075021,128.012694,일반휴게소,00:00,24:00,30117,,,Y,,,N,,Y,,,Y,Y,,,055-854-3547,2017-11-14,B500004,한국도로공사,
산청(통영),고속국도,35,중부선,,35.337686,127.934846,일반휴게소,00:00,24:00,26830,,,Y,,,N,,Y,,,Y,Y,,,055-973-9036,2017-11-14,B500004,한국도로공사,
산청(하남),고속국도,35,중부선,,35.333833,127.937822,일반휴게소,00:00,24:00,30853,,,Y,,,N,,Y,,,Y,Y,,,055-973-5970,2017-11-14,B500004,한국도로공사,
서산(무안),고속국도,15,서해안선,,36.742927,126.565033,일반휴게소,00:00,24:00,61600,,,Y,,,N,,Y,,,Y,Y,,,041-688-8814,2017-11-14,B500004,한국도로공사,
서산(서울),고속국도,15,서해안선,,36.734176,126.566211,일반휴게소,00:00,24:00,53378,,,Y,,,N,,Y,,,Y,Y,,,041-688-7714,2017-11-14,B500004,한국도로공사,
서여주(마산),고속국도,45,중부내륙,,37.279088,127.578515,간이휴게소,00:00,24:00,51095,,,Y,,,N,,Y,,,Y,Y,,,031-884-9714,2017-11-14,B500004,한국도로공사,
서여주(양평),고속국도,45,중부내륙,,37.279196,127.580321,간이휴게소,00:00,24:00,58111,,,Y,,,N,,Y,,,Y,Y,,,031-885-9760,2017-11-14,B500004,한국도로공사,
서울만남(부산),고속국도,1,경부선,,37.460452,127.042013,일반휴게소,00:00,24:00,13845,,,Y,,,N,,Y,,,Y,Y,,,02-578-3372,2017-11-14,B500004,한국도로공사,
서천(무안),고속국도,15,서해안선,,36.129509,126.626511,일반휴게소,00:00,24:00,57948,,,Y,,,N,,Y,,,Y,Y,,,041-952-5757,2017-11-14,B500004,한국도로공사,
서천(서울),고속국도,15,서해안선,,36.131926,126.627875,일반휴게소,00:00,24:00,54919,,,Y,,,N,,Y,,,Y,Y,,,041-952-9700,2017-11-14,B500004,한국도로공사,
선산(양평),고속국도,45,중부내륙선,,36.278193,128.247284,일반휴게소,00:00,24:00,32460,,,Y,,,Y,,Y,,,Y,Y,,,054-482-6011,2017-11-14,B500004,한국도로공사,
선산(창원),고속국도,45,중부내륙선,,36.274206,128.250771,일반휴게소,00:00,24:00,28943,,,Y,,,Y,,Y,,,Y,Y,,,054-482-6031,2017-11-14,B500004,한국도로공사,
섬진강(부산),고속국도,10,남해선,,34.984685,127.770368,일반휴게소,00:00,24:00,18130,,,Y,,,N,,Y,,,Y,Y,,,061-772-7986,2017-11-14,B500004,한국도로공사,
섬진강(순천),고속국도,10,남해선,,34.985967,127.769233,일반휴게소,00:00,24:00,15454,,,Y,,,N,,Y,,,Y,Y,,,061-772-7993,2017-11-14,B500004,한국도로공사,
속리산(당진),고속국도,30,당진영덕선,,36.447808,127.868824,일반휴게소,00:00,24:00,53607,,,Y,,,N,,Y,,,Y,Y,,,043-544-1466,2017-11-14,B500004,한국도로공사,
순천(순천),고속국도,25,호남선,,35.010288,127.441342,간이휴게소,00:00,24:00,23306,,,N,,,N,,Y,,,Y,Y,,,061-755-4982,2017-11-14,B500004,한국도로공사,
시흥하늘,고속국도,100,서울외곽선,,37.385298,126.856224,일반휴게소,00:00,24:00,16700,,,Y,,,N,,Y,,,Y,Y,,,031-481-9758,2017-11-14,B500004,한국도로공사,
신탄진(서울),고속국도,1,경부선,,36.427298,127.418643,화물차휴게소,00:00,24:00,63846,,,Y,,,N,,Y,,,Y,Y,,,042-934-2442,2017-11-14,B500004,한국도로공사,
안동(부산),고속국도,55,중앙선,,36.554250,128.641935,일반휴게소,00:00,24:00,42822,,,Y,,,N,,Y,,,Y,Y,,,054-853-4370,2017-11-14,B500004,한국도로공사,
안동(춘천),고속국도,55,중앙선,,36.554020,128.642324,일반휴게소,00:00,24:00,40874,,,Y,,,N,,Y,,,Y,Y,,,054-853-4061,2017-11-14,B500004,한국도로공사,
안성(부산),고속국도,1,경부선,,37.013404,127.144816,일반휴게소,00:00,24:00,28974,,,Y,,,N,,Y,,,Y,Y,,,031-655-0531,2017-11-14,B500004,한국도로공사,
안성(서울),고속국도,1,경부선,,37.076666,127.132517,일반휴게소,00:00,24:00,85692,,,Y,,,N,,Y,,,Y,Y,,,031-611-5793,2017-11-14,B500004,한국도로공사,
안성맞춤(충주),고속국도,40,평택제천선,,36.968047,127.274284,일반휴게소,00:00,24:00,66492,,,Y,,,N,,Y,,,Y,Y,,,031-674-4406,2017-11-14,B500004,한국도로공사,
양산(서울),고속국도,1,경부선,,35.322993,129.057177,일반휴게소,00:00,24:00,35779,,,Y,,,N,,Y,,,Y,Y,,,055-384-0144,2017-11-14,B500004,한국도로공사,
언양(서울),고속국도,1,경부선,,35.597945,129.141747,일반휴게소,00:00,24:00,27816,,,Y,,,N,,Y,,,Y,Y,,,052-263-6153,2017-11-14,B500004,한국도로공사,
여산(순천),고속국도,25,호남선,,36.048568,127.102398,일반휴게소,00:00,24:00,51744,,,Y,,,N,,Y,,,Y,Y,,,063-836-5168,2017-11-14,B500004,한국도로공사,
여산(천안),고속국도,25,호남선,,36.048545,127.104753,일반휴게소,00:00,24:00,28050,,,Y,,,N,,Y,,,Y,Y,,,063-836-5168,2017-11-14,B500004,한국도로공사,
여주(강릉),고속국도,50,영동선,,37.238021,127.568969,일반휴게소,00:00,24:00,52610,,,Y,,,N,,Y,,,Y,Y,,,031-882-3120,2017-11-14,B500004,한국도로공사,
여주(서창),고속국도,50,영동선,,37.239721,127.570125,일반휴게소,00:00,24:00,47973,,,Y,,,N,,Y,,,Y,Y,,,031-882-2900,2017-11-14,B500004,한국도로공사,
영산(마산),고속국도,451,중부내륙지선,,35.429800,128.495930,일반휴게소,00:00,24:00,20609,,,Y,,,N,,Y,,,Y,Y,,,055-521-2978,2017-11-14,B500004,한국도로공사,
영천(대구),고속국도,20,익산포항선,,36.053195,129.044573,화물차휴게소,00:00,24:00,80288,,,Y,,,N,,Y,,,Y,Y,,,02-3271-8606,2017-11-14,B500004,한국도로공사,
영천(포항),고속국도,20,익산포항선,,36.051423,129.042577,화물차휴게소,00:00,24:00,74442,,,Y,,,N,,Y,,,Y,Y,,,02-3271-8606,2017-11-14,B500004,한국도로공사,
예산(당진),고속국도,30,당진영덕선,,36.620604,126.844135,일반휴게소,00:00,24:00,66423,,,Y,,,N,,Y,,,Y,Y,,,041-335-0020,2017-11-14,B500004,한국도로공사,
예산(영덕),고속국도,30,당진영덕선,,36.625417,126.841418,일반휴게소,00:00,24:00,62787,,,Y,,,N,,Y,,,Y,Y,,,041-334-0094,2017-11-14,B500004,한국도로공사,
안성맞춤(평택),고속국도,40,평택제천선,,36.969918,127.274612,일반휴게소,00:00,24:00,59766,,,Y,,,N,,Y,,,Y,Y,,,031-673-3822,2017-11-14,B500004,한국도로공사,
오수(광양),고속국도,27,순천완주선,,35.540923,127.309251,일반휴게소,00:00,24:00,44883,,,Y,,,N,,Y,,,Y,Y,,,063-644-6116,2017-11-14,B500004,한국도로공사,
